Define CharMapFrom ( ' ' );
Define CharMapTo ( ' ' );
SetCharMap CharMapFrom CharMapTo;

Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
     5,   8,   8,   7,   8,   8,   5,   8,   8,   4,   4,   7,   4,  12,   8,   8
     8,   8,   5,   7,   5,   8,   7,  11,   7,   7,   6,   5,   7,   5,   8,   5
     8,   8,   8,   8,   8,   8,   6,  13,   6,   8,   8,   5,   8,   6,   5,   8
     5,   5,   5,   9,   9,   4,   5,   4,   7,   8,  10,  11,  11,   7,   9,   9
     9,   9,   9,   9,  12,   9,   8,   8,   8,   8,   4,   4,   4,   4,  10,  10
    11,  11,  11,  11,  11,   8,  11,  10,  10,  10,  10,   8,   8,   8,   8,   8
     8,   8,   8,   8,  12,   7,   8,   8,   8,   8,   4,   4,   4,   4,   8,   8
     8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   8,   7 );

Define RectList0
 ( (  0,   0,  0,  0), (104,  31,  2, 11), ( 79, 121,  5,  4), ( 87,  57,  8, 10)
   ( 28,   1,  8, 14), ( 96,  57, 10, 10), (  1,  45, 11, 11), ( 57, 121,  2,  4)
   ( 62,   1,  3, 14), ( 66,   1,  3, 14), ( 50, 121,  6,  6), ( 13, 121,  8,  7)
   ( 67, 121,  3,  4), (  1, 129,  4,  1), (111, 121,  2,  2), (119,   1,  6, 13)
   ( 44,  69,  6, 10), ( 51,  69,  6, 10), ( 58,  69,  6, 10), ( 65,  69,  6, 10)
   ( 78,  57,  8, 10), ( 81,  69,  6, 10), ( 88,  69,  6, 10), ( 95,  69,  6, 10)
   ( 27,  91,  6, 10), (102,  69,  6, 10), (  9, 121,  3,  7), ( 55, 102,  4,  9)
   (  1, 113,  8,  7), ( 71, 121,  7,  4), ( 17, 113,  8,  7), ( 29,  57,  6, 11)
   ( 75,  31, 12, 12), ( 24,  80,  9, 10), ( 34,  80,  7, 10), ( 42,  80,  8, 10)
   ( 72,  69,  8, 10), ( 57,  80,  6, 10), ( 64,  80,  5, 10), ( 70,  80,  8, 10)
   ( 79,  80,  8, 10), ( 88,  80,  2, 10), ( 91,  80,  4, 10), ( 96,  80,  7, 10)
   (104,  80,  5, 10), (110,  80, 11, 10), (  1,  91,  8, 10), ( 10,  91,  9, 10)
   ( 23, 102,  6, 10), ( 48,  45, 10, 11), (  1, 102,  8, 10), ( 51,  80,  5, 10)
   (118,  69,  8, 10), (109,  69,  8, 10), ( 34,  69,  9, 10), ( 19,  69, 14, 10)
   ( 10,  69,  8, 10), (  1,  69,  8, 10), (117,  57,  8, 10), ( 23,   1,  4, 14)
   ( 11,  17,  7, 13), ( 11,   1,  4, 14), ( 42, 121,  7,  6), (  6, 129,  8,  1)
   ( 93, 121,  2,  3), (112, 113,  6,  7), ( 59,  45,  6, 11), ( 99, 113,  5,  7)
   ( 66,  45,  6, 11), ( 26, 113,  6,  7), ( 73,  45,  5, 11), ( 47, 102,  7, 10)
   ( 79,  45,  6, 11), ( 44, 102,  2, 10), ( 99,  17,  4, 13), ( 86,  45,  6, 11)
   ( 93,  45,  2, 11), (104, 102, 10,  7), ( 91, 102,  6,  7), ( 10, 113,  6,  7)
   ( 37, 102,  6, 10), ( 30, 102,  6, 10), ( 94, 113,  4,  7), ( 88, 113,  5,  7)
   ( 69, 102,  4,  9), ( 81, 113,  6,  7), ( 73, 113,  7,  7), ( 61, 113, 11,  7)
   ( 53, 113,  7,  7), (109,  91,  7, 10), ( 22, 121,  5,  7), ( 45,   1,  5, 14)
   ( 89,   1,  2, 14), ( 92,   1,  4, 14), ( 99, 121,  7,  3), ( 96,  45,  2, 11)
   ( 34,  91,  6, 10), ( 80,  91,  7, 10), ( 82, 102,  8,  8), (  8,  80,  8, 10)
   ( 97,   1,  2, 14), ( 58,  17,  6, 13), (114, 121,  3,  2), ( 99,  45, 11, 11)
   ( 98, 102,  5,  7), (105, 113,  6,  7), ( 85, 121,  7,  3), (122, 121,  4,  1)
   ( 35, 121,  6,  6), ( 15, 129,  4,  1), ( 60, 121,  6,  4), ( 60, 102,  8,  9)
   (119, 113,  4,  7), (124, 113,  4,  7), ( 96, 121,  2,  3), (101,  91,  7, 10)
   ( 95,  31,  8, 12), (118, 121,  3,  2), (107, 121,  3,  3), ( 33, 113,  4,  7)
   ( 38, 113,  6,  7), ( 45, 113,  7,  7), ( 48,  91,  9, 10), ( 58,  91, 10, 10)
   ( 69,  91, 10, 10), (111,  45,  6, 11), (104,  17,  9, 13), ( 85,  17,  9, 13)
   ( 65,  31,  9, 13), (100,   1,  9, 14), ( 46,  31,  9, 13), (  1,   1,  9, 15)
   ( 10, 102, 12, 10), ( 29,  31,  7, 13), ( 22,  31,  6, 13), ( 15,  31,  6, 13)
   (  8,  31,  6, 13), (  1,  31,  6, 13), (123,  17,  3, 13), ( 95,  17,  3, 13)
   ( 78,  17,  6, 13), ( 65,  17,  4, 13), (107,  57,  9, 10), ( 80,   1,  8, 14)
   ( 39,  17,  9, 13), ( 29,  17,  9, 13), ( 19,  17,  9, 13), ( 70,   1,  9, 14)
   (  1,  17,  9, 13), ( 28, 121,  6,  6), ( 51,   1, 10, 14), (110,   1,  8, 13)
   ( 56,  31,  8, 13), ( 49,  17,  8, 13), ( 37,  31,  8, 13), (114,  17,  8, 13)
   (  1,  80,  6, 10), (118,  45,  7, 11), (  1,  57,  6, 11), (  8,  57,  6, 11)
   ( 15,  57,  6, 11), ( 22,  57,  6, 11), ( 17,  80,  6, 10), ( 88,  31,  6, 12)
   (115, 102, 11,  7), ( 20,  91,  6, 10), ( 41,  45,  6, 11), ( 36,  57,  6, 11)
   ( 43,  57,  6, 11), ( 41,  91,  6, 10), ( 50,  57,  3, 11), ( 54,  57,  2, 11)
   ( 57,  57,  5, 11), ( 88,  91,  5, 10), ( 63,  57,  7, 11), ( 71,  57,  6, 11)
   (107,  31,  6, 11), (114,  31,  6, 11), (121,  31,  6, 11), ( 13,  45,  6, 11)
   ( 94,  91,  6, 10), (  1, 121,  7,  7), ( 74, 102,  7,  9), ( 20,  45,  6, 11)
   ( 27,  45,  6, 11), ( 34,  45,  6, 11), (117,  91,  6, 10), ( 37,   1,  7, 14)
   ( 16,   1,  6, 14), ( 70,  17,  7, 13) );

Define OffsetList0
 ( (0, 0), (2, 4), (1, 4), (0, 5), (0, 3), (0, 5), (0, 4), (1, 4)
   (1, 4), (1, 4), (1, 4), (0, 7), (0, 13), (1, 11), (1, 13), (0, 4)
   (1, 5), (1, 5), (1, 5), (1, 5), (0, 5), (1, 5), (1, 5), (1, 5)
   (1, 5), (1, 5), (1, 8), (0, 8), (0, 7), (1, 8), (0, 7), (1, 4)
   (1, 5), (0, 5), (1, 5), (1, 5), (1, 5), (1, 5), (1, 5), (1, 5)
   (1, 5), (1, 5), (0, 5), (1, 5), (1, 5), (1, 5), (1, 5), (1, 5)
   (1, 5), (1, 5), (1, 5), (1, 5), (0, 5), (1, 5), (0, 5), (0, 5)
   (0, 5), (0, 5), (0, 5), (1, 4), (0, 4), (0, 4), (0, 5), (0, 17)
   (1, 4), (1, 8), (1, 4), (1, 8), (1, 4), (1, 8), (0, 4), (1, 8)
   (1, 4), (1, 5), (-1, 5), (1, 4), (1, 4), (1, 8), (1, 8), (1, 8)
   (1, 8), (1, 8), (1, 8), (1, 8), (1, 6), (1, 8), (0, 8), (0, 8)
   (0, 8), (0, 8), (1, 8), (0, 4), (3, 4), (1, 4), (0, 6), (1, 6)
   (1, 5), (1, 5), (0, 6), (0, 5), (3, 4), (1, 4), (1, 5), (1, 4)
   (1, 5), (1, 7), (0, 10), (1, 11), (1, 4), (1, 5), (0, 4), (0, 6)
   (1, 3), (1, 3), (1, 4), (1, 8), (1, 5), (1, 9), (1, 15), (0, 3)
   (0, 5), (1, 7), (0, 5), (0, 5), (0, 5), (0, 6), (0, 2), (0, 2)
   (0, 2), (0, 1), (0, 2), (0, 0), (0, 5), (1, 5), (1, 2), (1, 2)
   (1, 2), (1, 2), (0, 2), (1, 2), (-2, 2), (1, 2), (0, 5), (1, 1)
   (1, 2), (1, 2), (1, 2), (1, 1), (1, 2), (1, 8), (0, 3), (1, 2)
   (1, 2), (1, 2), (1, 2), (0, 2), (1, 5), (1, 4), (1, 4), (1, 4)
   (1, 4), (1, 4), (1, 5), (1, 3), (1, 8), (1, 8), (1, 4), (1, 4)
   (1, 4), (1, 5), (0, 4), (1, 4), (0, 4), (-1, 5), (1, 4), (1, 4)
   (1, 4), (1, 4), (1, 4), (1, 4), (1, 5), (0, 7), (1, 7), (1, 4)
   (1, 4), (1, 4), (1, 5), (0, 4), (1, 4), (0, 5) );

Define KerningPairs0
 ( " o", " q", " t", ",T", ",V", ",W", ",Y", ",Ý", "-Y", "-Ý", ".-", ".T", ".V", ".W", ".Y", ".v"
   ".w", ".y", ".Ý", ".ý", ".ÿ", "/0", "/1", "/2", "/3", "/4", "/5", "/6", "/7", "/8", "/9", "/A"
   "/°", "/²", "/³", "/¹", "/À", "/Á", "/Â", "/Ã", "/Ä", "/Å", "/Æ", "4/", "5/", "6/", "7/", "8/"
   "A?", "AT", "AV", "AW", "AY", "AÝ", "Be", "Bo", "Bu", "Ea", "Ef", "En", "F,", "F.", "F/", "FA"
   "FJ", "Fi", "Fr", "FÀ", "FÁ", "FÂ", "FÃ", "FÄ", "FÅ", "FÆ", "Ge", "KC", "KG", "KO", "KQ", "Ki"
   "Kv", "Kw", "Ky", "KÇ", "KÒ", "KÓ", "KÔ", "KÕ", "KÖ", "Ký", "Kÿ", "LT", "LV", "LW", "LY", "Lo"
   "Lv", "Lw", "Ly", "LÝ", "Lý", "Lÿ", "OX", "P,", "P.", "P/", "PA", "PJ", "Pl", "Po", "PÀ", "PÁ"
   "PÂ", "PÃ", "PÄ", "PÅ", "PÆ", "Q,", "Q/", "Qj", "QÆ", "T,", "T-", "T.", "T/", "T:", "T;", "TA"
   "TJ", "Ta", "Tc", "Td", "Te", "Tg", "Th", "Ti", "Tj", "Tm", "Tn", "To", "Tp", "Tq", "Tr", "Ts"
   "Tu", "Tv", "Tw", "Tx", "Ty", "Tz", "TÀ", "TÁ", "TÂ", "TÃ", "TÄ", "TÅ", "TÆ", "Tà", "Tá", "Tâ"
   "Tã", "Tä", "Tå", "Tæ", "Tç", "Tè", "Té", "Tê", "Të", "Tî", "Tï", "Tñ", "Tò", "Tó", "Tô", "Tõ"
   "Tö", "Tø", "Tù", "Tú", "Tû", "Tü", "Tý", "Tÿ", "V,", "V-", "V.", "V/", "V:", "V;", "VA", "VJ"
   "Va", "Vc", "Vd", "Ve", "Vg", "Vi", "Vo", "Vq", "Vs", "Vz", "VÀ", "VÁ", "VÂ", "VÃ", "VÄ", "VÅ"
   "VÆ", "Và", "Vá", "Vâ", "Vã", "Vä", "Vå", "Væ", "Vç", "Vè", "Vé", "Vê", "Vë", "Vî", "Vï", "Vò"
   "Vó", "Vô", "Võ", "Vö", "Vø", "W,", "W-", "W.", "W;", "WA", "WJ", "Wa", "Wc", "Wd", "We", "Wi"
   "Wo", "Wq", "Ws", "WÀ", "WÁ", "WÂ", "WÃ", "WÄ", "WÅ", "WÆ", "Wà", "Wá", "Wâ", "Wã", "Wä", "Wå"
   "Wæ", "Wç", "Wè", "Wé", "Wê", "Wë", "Wò", "Wó", "Wô", "Wõ", "Wö", "Wø", "X-", "XG", "Y,", "Y-"
   "Y.", "Y/", "Y:", "Y;", "YA", "YC", "YG", "YJ", "YO", "YQ", "Ya", "Yc", "Yd", "Ye", "Yg", "Ym"
   "Yn", "Yo", "Yp", "Yq", "Yr", "Ys", "Yu", "Yv", "Yx", "Yy", "Yz", "YÀ", "YÁ", "YÂ", "YÃ", "YÄ"
   "YÅ", "YÆ", "YÇ", "YÒ", "YÓ", "YÔ", "YÕ", "YÖ", "Yß", "Yà", "Yá", "Yâ", "Yã", "Yä", "Yå", "Yæ"
   "Yç", "Yè", "Yé", "Yê", "Yë", "Yí", "Yñ", "Yò", "Yó", "Yô", "Yõ", "Yö", "Yø", "Yù", "Yú", "Yû"
   "Yü", "Yý", "Yÿ", "Zi", "am", "an", "ap", "ar", "ba", "bo", "de", "do", "e-", "ed", "ee", "em"
   "es", "et", "ev", "ew", "f,", "f.", "fo", "g/", "ge", "he", "ht", "ic", "ig", "im", "in", "is"
   "it", "je", "jo", "ju", "k-", "ke", "ko", "kè", "ké", "kê", "kë", "kò", "kó", "kô", "kõ", "kö"
   "kø", "la", "le", "lo", "ls", "me", "mo", "mp", "ms", "nd", "nu", "oa", "oc", "od", "om", "on"
   "os", "ou", "ov", "ow", "oy", "pC", "pl", "r,", "r.", "ra", "ro", "s!", "se", "st", "us", "uy"
   "v,", "v.", "ve", "w,", "w.", "we", "y,", "y.", "yo", "°/", "²/", "³/", "¹/", "¿T", "¿V", "¿Y"
   "¿v", "¿w", "¿y", "¿Ý", "¿ý", "¿ÿ", "À?", "ÀT", "ÀV", "ÀW", "ÀY", "ÀÝ", "Á?", "ÁT", "ÁV", "ÁW"
   "ÁY", "ÁÝ", "Â?", "ÂT", "ÂV", "ÂW", "ÂY", "ÂÝ", "Ã?", "ÃT", "ÃV", "ÃW", "ÃY", "ÃÝ", "Ä?", "ÄT"
   "ÄV", "ÄW", "ÄY", "ÄÝ", "Å?", "ÅT", "ÅV", "ÅW", "ÅY", "ÅÝ", "Æf", "Èf", "Éf", "Êf", "Ëf", "ÒX"
   "ÓX", "ÔX", "ÕX", "ÖX", "Ý,", "Ý-", "Ý.", "Ý/", "Ý:", "Ý;", "ÝA", "ÝC", "ÝG", "ÝJ", "ÝO", "ÝQ"
   "Ýa", "Ýc", "Ýd", "Ýe", "Ýg", "Ým", "Ýn", "Ýo", "Ýp", "Ýq", "Ýr", "Ýs", "Ýu", "Ýv", "Ýx", "Ýy"
   "Ýz", "ÝÀ", "ÝÁ", "ÝÂ", "ÝÃ", "ÝÄ", "ÝÅ", "ÝÆ", "ÝÇ", "ÝÒ", "ÝÓ", "ÝÔ", "ÝÕ", "ÝÖ", "Ýß", "Ýà"
   "Ýá", "Ýâ", "Ýã", "Ýä", "Ýå", "Ýæ", "Ýç", "Ýè", "Ýé", "Ýê", "Ýë", "Ýí", "Ýñ", "Ýò", "Ýó", "Ýô"
   "Ýõ", "Ýö", "Ýø", "Ýù", "Ýú", "Ýû", "Ýü", "Ýý", "Ýÿ", "ý,", "ý.", "ÿ,", "ÿ." );

Define KerningValues0
 (  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -2,  -1,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -1
    -2,  -2,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -2,  -3,  -2
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -1,  -1
    -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,   1,   1,   1,   1,  -2,  -1,  -2,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,  -1
    -1,  -1,  -1,  -1,  -1,  -2,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1
    -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -2,  -2,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -2,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1 );

Define ExInfoKeys0
 ( "sfb.bold", "sfb.boxsize", "sfb.face", "sfb.italics", "sfb.linespacing"
   "sfb.quality", "sfb.script", "sfb.size", "sfb.text", "sfb.underline" );

Define ExInfoValues0
 ( "0", "0", "Calibri", "0", "0"
   "4", "0", "12", "!\"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿ", "0" );

CreateLayer               Main;
LayerSetImage             Main 'Calibri12_layer0';
LayerSetBaseOrder         Main 0;
LayerSetAscent            Main 15;
LayerSetHeight            Main 19;
LayerSetCharWidths        Main CharList0 WidthList0;
LayerSetKerningPairs      Main KerningPairs0 KerningValues0;
LayerSetImageMap          Main CharList0 RectList0;
LayerSetCharOffsets       Main CharList0 OffsetList0;
LayerSetPointSize         Main 12;
LayerSetExInfo            Main ExInfoKeys0 ExInfoValues0;
LayerSetAlphaCorrection   Main 1;

SetDefaultPointSize       12;
