Define CharMapFrom ( ' ' );
Define CharMapTo ( ' ' );
SetCharMap CharMapFrom CharMapTo;

Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
     9,  10,  11,  10,  11,  10,   6,   9,  10,   4,   4,   8,   4,  16,  10,  11
    11,  11,   6,   9,   7,  10,   9,  13,   9,   9,   9,   8,   5,   8,   9,   5
    10,  11,  12,  11,   9,  10,   9,  14,   8,  10,  14,   7,  14,   9,   8,   7
     9,   9,   9,  11,  12,   4,   9,   9,   9,  10,   9,   9,   9,   9,  12,  12
    12,  12,  12,  12,  16,  13,  11,  11,  11,  11,   5,   5,   5,   5,  14,  13
    14,  14,  14,  14,  14,  10,  14,  12,  12,  12,  12,  10,  11,  10,  10,  10
    10,  10,  10,  10,  16,  10,  10,  10,  10,  10,   4,   4,   4,   4,  11,  10
    11,  11,  11,  11,  11,   9,  11,  10,  10,  10,  10,   9,  11,   9 );

Define RectList0
 ( (  0,   0,  0,  0), (123, 101,  3, 13), ( 34, 141,  5,  6), ( 83,  86, 13, 13)
   (105,   1, 10, 17), ( 97,  86, 14, 13), ( 83,  55, 13, 14), ( 50, 141,  2,  6)
   (136,   1,  6, 17), (143,   1,  6, 17), (  1, 141,  7,  7), ( 64, 129,  9, 10)
   ( 53, 141,  3,  5), (106, 141,  6,  2), ( 96, 141,  2,  2), (173,   1,  6, 17)
   (167,  55, 10, 14), (165,  86,  5, 13), (171,  86, 10, 13), ( 12,  71, 10, 14)
   ( 71,  86, 11, 13), ( 28,  71, 10, 14), ( 39,  71, 10, 14), ( 15, 101, 10, 13)
   ( 31,  55, 10, 14), ( 56,  71, 10, 14), (115, 129,  3,  9), (153, 115,  4, 12)
   (119, 129,  7,  9), ( 40, 141,  9,  6), (171, 129,  7,  8), (132, 115,  9, 13)
   (105,  71, 13, 14), (120, 115, 11, 13), (101, 115, 10, 13), (119,  71, 11, 14)
   ( 89, 115, 11, 13), ( 53, 115, 10, 13), (125,  86,  9, 13), (131,  71, 12, 14)
   ( 41, 115, 11, 13), ( 38, 115,  2, 13), (144,  71,  7, 14), (  8, 115,  9, 13)
   (166, 101,  9, 13), (153, 101, 12, 13), (127, 101, 11, 13), ( 42,  55, 13, 14)
   ( 82, 101,  9, 13), (152,  71, 13, 14), ( 72, 101,  9, 13), (166,  71, 10, 14)
   ( 60, 101, 11, 13), (177,  71, 10, 14), ( 38, 101, 11, 13), (  1,  86, 15, 14)
   ( 26, 101, 11, 13), (154,  86, 10, 13), (143,  86, 10, 13), ( 91,  20,  5, 17)
   ( 98,   1,  6, 17), (116,   1,  5, 17), ( 61, 141,  6,  4), (120, 141,  9,  2)
   ( 74, 141,  4,  4), (  1, 129,  9, 11), ( 17,  86, 10, 14), ( 11, 129, 10, 11)
   ( 28,  86, 10, 14), ( 22, 129, 10, 11), (135,  86,  7, 13), ( 39,  86,  9, 14)
   (115,  86,  9, 13), (112,  86,  2, 13), ( 21,  20,  5, 17), (145, 115,  7, 13)
   (142, 115,  2, 13), ( 74, 129, 14, 10), ( 89, 129,  9, 10), ( 44, 129, 10, 11)
   ( 49,  86, 10, 14), ( 60,  86, 10, 14), (108, 129,  6, 10), ( 55, 129,  8, 11)
   ( 64, 115,  7, 13), ( 99, 129,  8, 10), (127, 129,  9,  9), (157, 129, 13,  9)
   (147, 129,  9,  9), ( 18, 115,  9, 13), (137, 129,  9,  9), (164,   1,  8, 17)
   ( 11,  20,  2, 17), ( 60,  20,  8, 17), ( 89, 141,  6,  3), (139, 101,  3, 13)
   (159,  38,  9, 15), ( 92, 101, 10, 13), ( 56,  55, 12, 14), (176, 101,  9, 13)
   (  0,   0,  0,  0), (  8,  38, 10, 16), ( 82, 141,  6,  3), ( 69,  55, 13, 14)
   (103, 101,  7, 13), ( 25, 141,  8,  7), ( 97,  55, 12, 14), (113, 141,  6,  2)
   (110,  55, 13, 14), ( 99, 141,  6,  2), (  9, 141,  6,  7), (112, 115,  7, 13)
   (  0,   0,  0,  0), (  0,   0,  0,  0), ( 68, 141,  5,  4), ( 33, 129, 10, 11)
   (111, 101, 11, 13), ( 79, 141,  2,  3), ( 57, 141,  3,  4), (  0,   0,  0,  0)
   (143, 101,  9, 13), ( 16, 141,  8,  7), (  0,   0,  0,  0), (  0,   0,  0,  0)
   (  0,   0,  0,  0), (124,  55,  8, 14), (143,  20, 11, 17), (120,  20, 11, 17)
   (108,  20, 11, 17), ( 43,  38, 11, 16), ( 31,  38, 11, 16), ( 19,  38, 11, 16)
   ( 72, 115, 16, 13), ( 75,   1, 11, 18), ( 80,  20, 10, 17), ( 49,  20, 10, 17)
   ( 38,  20, 10, 17), (155,  20, 10, 16), ( 33,  20,  4, 17), ( 27,  20,  5, 17)
   ( 14,  20,  6, 17), (  1,  38,  6, 16), (  1, 101, 13, 13), (176,  20, 11, 16)
   ( 26,   1, 13, 18), ( 12,   1, 13, 18), ( 50,   1, 13, 18), (150,   1, 13, 17)
   (122,   1, 13, 17), (179, 129,  8,  8), (133,  55, 13, 14), ( 64,   1, 10, 18)
   (  1,   1, 10, 18), ( 87,   1, 10, 18), ( 97,  20, 10, 17), (132,  20, 10, 17)
   ( 50, 101,  9, 13), (147,  55,  9, 14), (149,  38,  9, 15), ( 21,  55,  9, 15)
   (108,  38,  9, 15), (157,  55,  9, 14), (178,  55,  9, 14), (166,  20,  9, 16)
   (169, 115, 16, 11), ( 88,  38, 10, 15), ( 55,  38, 10, 15), ( 77,  38, 10, 15)
   ( 66,  38, 10, 15), (  1,  71, 10, 14), ( 23,  71,  4, 14), ( 50,  71,  5, 14)
   ( 67,  71,  6, 14), (  1, 115,  6, 13), (127,  38, 10, 15), ( 28, 115,  9, 13)
   (  1,  55, 10, 15), (169,  38, 10, 15), (138,  38, 10, 15), ( 74,  71, 10, 14)
   ( 85,  71, 10, 14), (  0,   0,  0,  0), (158, 115, 10, 11), (118,  38,  8, 15)
   ( 99,  38,  8, 15), ( 12,  55,  8, 15), ( 96,  71,  8, 14), ( 40,   1,  9, 18)
   ( 69,  20, 10, 17), (  1,  20,  9, 17) );

Define OffsetList0
 ( (0, 0), (1, 4), (1, 4), (0, 4), (0, 2), (0, 4), (0, 4), (1, 4)
   (1, 4), (0, 4), (0, 4), (1, 7), (0, 15), (0, 11), (1, 15), (0, 4)
   (1, 4), (0, 4), (0, 4), (0, 4), (0, 4), (0, 4), (1, 4), (0, 4)
   (0, 4), (0, 4), (1, 8), (0, 8), (1, 7), (1, 9), (1, 8), (0, 4)
   (1, 4), (0, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4)
   (1, 4), (1, 4), (0, 4), (1, 4), (1, 4), (1, 4), (1, 4), (1, 4)
   (1, 4), (1, 4), (1, 4), (0, 4), (0, 4), (1, 4), (0, 4), (1, 4)
   (0, 4), (0, 4), (1, 4), (1, 4), (0, 4), (0, 4), (2, 5), (0, 17)
   (2, 3), (0, 7), (1, 4), (0, 7), (0, 4), (0, 7), (0, 4), (0, 7)
   (1, 4), (1, 4), (-2, 4), (1, 4), (1, 4), (1, 7), (1, 7), (0, 7)
   (1, 7), (0, 7), (1, 7), (0, 7), (0, 5), (1, 8), (0, 8), (0, 8)
   (0, 8), (0, 8), (0, 8), (0, 4), (1, 4), (0, 4), (2, 11), (1, 4)
   (1, 4), (0, 4), (0, 4), (1, 4), (0, 0), (0, 4), (2, 4), (1, 4)
   (0, 4), (1, 9), (1, 4), (0, 11), (1, 4), (2, 5), (1, 4), (0, 4)
   (0, 0), (0, 0), (3, 3), (0, 7), (0, 4), (1, 11), (3, 18), (0, 0)
   (0, 4), (1, 9), (0, 0), (0, 0), (0, 0), (0, 4), (0, 0), (0, 0)
   (0, 0), (0, 1), (0, 1), (0, 1), (0, 4), (1, 4), (1, 0), (1, 0)
   (1, 0), (1, 1), (-1, 0), (1, 0), (0, 0), (0, 1), (0, 4), (1, 1)
   (1, 0), (1, 0), (1, 0), (1, 1), (1, 1), (1, 8), (1, 4), (1, 0)
   (1, 0), (1, 0), (1, 1), (0, 0), (1, 4), (1, 4), (0, 3), (0, 3)
   (0, 3), (0, 4), (0, 4), (0, 2), (0, 7), (0, 7), (0, 3), (0, 3)
   (0, 3), (0, 4), (-1, 3), (1, 3), (-1, 3), (-1, 4), (0, 3), (1, 4)
   (0, 3), (0, 3), (0, 3), (0, 4), (0, 4), (0, 0), (0, 7), (1, 3)
   (1, 3), (1, 3), (1, 4), (0, 3), (1, 4), (0, 4) );

Define KerningPairs0
 ( "&A", "&T", "&Y", "&À", "&Á", "&Â", "&Ã", "&Ä", "&Å", "&Æ", "&Ý", "(V", "(X", "(Y", "(j", "(Ý"
   "*A", "*À", "*Á", "*Â", "*Ã", "*Ä", "*Å", "*Æ", ",0", ",1", ",4", ",6", ",A", ",C", ",G", ",O"
   ",Q", ",T", ",V", ",Y", ",t", ",v", ",y", ",¬", ",À", ",Á", ",Â", ",Ã", ",Ä", ",Å", ",Æ", ",Ò"
   ",Ó", ",Ô", ",Õ", ",Ö", ",Ø", ",Ý", "-7", "-T", "-V", "-W", "-X", "-Y", "-x", "-z", "-Ý", ".0"
   ".1", ".4", ".6", ".A", ".C", ".G", ".O", ".Q", ".T", ".V", ".Y", ".t", ".v", ".y", ".¬", ".À"
   ".Á", ".Â", ".Ã", ".Ä", ".Å", ".Æ", ".Ò", ".Ó", ".Ô", ".Õ", ".Ö", ".Ø", ".Ý", "0,", "0.", "24"
   "4°", "7,", "7-", "7.", "74", "7¢", "9,", "9.", "97", ":1", ":T", ":Y", ":Ý", ";1", ";T", ";Y"
   ";Ý", ">7", "@T", "@Y", "@Ý", "A*", "A,", "A.", "AT", "AV", "AW", "AY", "Av", "Ay", "AÝ", "D,"
   "D.", "D/", "DJ", "DT", "DW", "DZ", "F&", "F,", "F-", "F.", "F/", "F:", "F;", "FA", "FJ", "FT"
   "Fa", "Fc", "Fd", "Fe", "Fg", "Fm", "Fn", "Fo", "Fp", "Fq", "Fr", "Fs", "Fu", "Fx", "Fz", "Fµ"
   "FÀ", "FÁ", "FÂ", "FÃ", "FÄ", "FÅ", "FÆ", "Fæ", "Fç", "K-", "K@", "KC", "KG", "KO", "KQ", "Kp"
   "K©", "K¬", "K®", "KÒ", "KÓ", "KÔ", "KÕ", "KÖ", "KØ", "L@", "LC", "LG", "LO", "LQ", "LT", "LV"
   "LW", "LY", "L\\", "Lp", "Lv", "Ly", "L©", "L¬", "L®", "LÒ", "LÓ", "LÔ", "LÕ", "LÖ", "LØ", "LÝ"
   "O,", "O.", "O/", "OJ", "OT", "OW", "OZ", "P,", "P.", "PA", "PJ", "PÀ", "PÁ", "PÂ", "PÃ", "PÄ"
   "PÅ", "PÆ", "Q,", "Q/", "QJ", "QT", "QW", "QZ", "T&", "T,", "T-", "T.", "T:", "T;", "T@", "TA"
   "TC", "TG", "TJ", "TO", "TQ", "Ta", "Tc", "Td", "Te", "Tg", "Ti", "Tm", "Tn", "To", "Tp", "Tq"
   "Tr", "Ts", "Tu", "Tv", "Tw", "Tx", "Ty", "Tz", "T©", "T«", "T¬", "T®", "Tµ", "T»", "T¿", "TÀ"
   "TÁ", "TÂ", "TÃ", "TÄ", "TÅ", "TÆ", "TÒ", "TÓ", "TÔ", "TÕ", "TÖ", "TØ", "Tæ", "Tç", "V&", "V)"
   "V,", "V-", "V.", "VA", "VJ", "VY", "V]", "Va", "Vc", "Vd", "Ve", "Vg", "Vi", "Vm", "Vn", "Vo"
   "Vp", "Vq", "Vr", "Vs", "Vu", "V}", "V«", "Vµ", "VÀ", "VÁ", "VÂ", "VÃ", "VÄ", "VÅ", "VÆ", "VÝ"
   "Væ", "Vç", "W&", "W-", "WA", "WC", "WG", "WJ", "WO", "WQ", "Wa", "Wc", "Wd", "We", "Wg", "Wm"
   "Wn", "Wo", "Wp", "Wq", "Wr", "Ws", "Wt", "Wu", "Wv", "Ww", "Wx", "Wy", "Wz", "W«", "W¬", "Wµ"
   "WÀ", "WÁ", "WÂ", "WÃ", "WÄ", "WÅ", "WÆ", "WÒ", "WÓ", "WÔ", "WÕ", "WÖ", "WØ", "Wæ", "Wç", "X)"
   "X-", "X]", "X}", "Y&", "Y)", "Y,", "Y-", "Y.", "Y:", "Y;", "Y@", "YA", "YJ", "YV", "Y]", "Ya"
   "Yc", "Yd", "Ye", "Yg", "Yi", "Ym", "Yn", "Yo", "Yp", "Yq", "Yr", "Ys", "Yu", "Yz", "Y}", "Y©"
   "Y«", "Y®", "Yµ", "Y»", "YÀ", "YÁ", "YÂ", "YÃ", "YÄ", "YÅ", "YÆ", "Yæ", "Yç", "Z-", "ZC", "ZG"
   "ZO", "ZQ", "Za", "Zc", "Zd", "Ze", "Zo", "Zq", "Zv", "Zy", "Z¬", "Zµ", "ZÒ", "ZÓ", "ZÔ", "ZÕ"
   "ZÖ", "ZØ", "Zæ", "Zç", "Zð", "[V", "[X", "[Y", "[j", "[Ý", "\\T", "\\V", "\\W", "\\Y", "\\j", "\\Ý"
   "f&", "f)", "f,", "f-", "f.", "f/", "f?", "f\\", "f]", "f}", "f«", "g,", "g/", "gj", "pT", "pY"
   "pÝ", "r,", "r.", "r/", "v,", "v.", "w,", "w.", "x-", "x«", "y,", "y.", "z-", "z«", "{V", "{X"
   "{Y", "{j", "{Ý", "©T", "©Y", "©Ý", "«T", "«Y", "«Ý", "¬,", "¬.", "¬/", "¬J", "¬T", "¬W", "¬Z"
   "®T", "®Y", "®Ý", "°4", "»T", "»V", "»W", "»Y", "»x", "»z", "»Ý", "¿1", "¿7", "¿T", "¿V", "¿W"
   "¿Y", "¿v", "¿y", "¿Ý", "À*", "À,", "À.", "ÀT", "ÀV", "ÀW", "ÀY", "Àv", "Ày", "ÀÝ", "Á*", "Á,"
   "Á.", "ÁT", "ÁV", "ÁW", "ÁY", "Áv", "Áy", "ÁÝ", "Â*", "Â,", "Â.", "ÂT", "ÂV", "ÂW", "ÂY", "Âv"
   "Ây", "ÂÝ", "Ã*", "Ã,", "Ã.", "ÃT", "ÃV", "ÃW", "ÃY", "Ãv", "Ãy", "ÃÝ", "Ä*", "Ä,", "Ä.", "ÄT"
   "ÄV", "ÄW", "ÄY", "Äv", "Äy", "ÄÝ", "Å*", "Å,", "Å.", "ÅT", "ÅV", "ÅW", "ÅY", "Åv", "Åy", "ÅÝ"
   "Ð,", "Ð.", "Ð/", "ÐJ", "ÐT", "ÐW", "ÐZ", "Ò,", "Ò.", "Ò/", "ÒJ", "ÒT", "ÒW", "ÒZ", "Ó,", "Ó."
   "Ó/", "ÓJ", "ÓT", "ÓW", "ÓZ", "Ô,", "Ô.", "Ô/", "ÔJ", "ÔT", "ÔW", "ÔZ", "Õ,", "Õ.", "Õ/", "ÕJ"
   "ÕT", "ÕW", "ÕZ", "Ö,", "Ö.", "Ö/", "ÖJ", "ÖT", "ÖW", "ÖZ", "Ø,", "Ø.", "Ø/", "ØJ", "ØT", "ØW"
   "ØZ", "Ý&", "Ý)", "Ý,", "Ý-", "Ý.", "Ý:", "Ý;", "Ý@", "ÝA", "ÝJ", "ÝV", "Ý]", "Ýa", "Ýc", "Ýd"
   "Ýe", "Ýg", "Ýi", "Ým", "Ýn", "Ýo", "Ýp", "Ýq", "Ýr", "Ýs", "Ýu", "Ýz", "Ý}", "Ý©", "Ý«", "Ý®"
   "Ýµ", "Ý»", "ÝÀ", "ÝÁ", "ÝÂ", "ÝÃ", "ÝÄ", "ÝÅ", "ÝÆ", "Ýæ", "Ýç", "Þ,", "Þ.", "Þ/", "ÞJ", "ÞT"
   "ÞW", "ÞZ" );

Define KerningValues0
 (   1,  -1,  -1,   1,   1,   1,   1,   1,   1,   1,  -1,   1,   1,   1,   3,   1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,   1,   1,   1,   1,   1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1
     1,   1,   1,   1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -2,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -2,  -2,  -1,  -1,  -1,  -2,   1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2
    -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -2,  -1,  -1,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -2
    -2,  -2,  -2,  -1,  -1,  -2,  -1,  -2,  -1,  -2,  -1,  -1,  -2,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -1,   1
    -1,  -1,  -1,  -1,  -1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1
    -1,   1,   1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,   1,   1,   1,   3,   1,  -2,  -1,  -1,  -1,   2,  -1
    -1,   1,  -2,  -1,  -2,  -1,   1,   1,   1,   1,  -1,   1,   1,   1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1
     1,   3,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1
     1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1 );

Define ExInfoKeys0
 ( "sfb.bold", "sfb.boxsize", "sfb.face", "sfb.italics", "sfb.linespacing"
   "sfb.quality", "sfb.script", "sfb.size", "sfb.text", "sfb.underline" );

Define ExInfoValues0
 ( "0", "0", "Omnes-Regular", "0", "0"
   "4", "0", "14", "!\"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿ", "0" );

CreateLayer               Main;
LayerSetImage             Main 'OmnesRegular14_layer0';
LayerSetBaseOrder         Main 0;
LayerSetAscent            Main 17;
LayerSetHeight            Main 22;
LayerSetCharWidths        Main CharList0 WidthList0;
LayerSetKerningPairs      Main KerningPairs0 KerningValues0;
LayerSetImageMap          Main CharList0 RectList0;
LayerSetCharOffsets       Main CharList0 OffsetList0;
LayerSetPointSize         Main 14;
LayerSetExInfo            Main ExInfoKeys0 ExInfoValues0;
LayerSetAlphaCorrection   Main 1;

SetDefaultPointSize       14;
