Define CharMapFrom ( ' ' );
Define CharMapTo ( ' ' );
SetCharMap CharMapFrom CharMapTo;

Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
    12,  13,  14,  12,  14,  13,   8,  12,  13,   6,   6,  11,   6,  21,  13,  14
    14,  14,   9,  11,   9,  13,  12,  17,  12,  12,  12,  10,   6,  10,  12,   6
    13,  14,  15,  14,  12,  13,  12,  18,  10,  12,  17,   9,  18,  12,  10,  10
    12,  12,  12,  14,  15,   6,  12,  12,  11,  12,  12,  12,  12,  11,  15,  15
    15,  15,  15,  15,  21,  16,  14,  14,  14,  14,   6,   6,   6,   6,  17,  16
    18,  18,  18,  18,  18,  13,  18,  16,  16,  16,  16,  14,  14,  13,  13,  13
    13,  13,  13,  13,  21,  12,  13,  13,  13,  13,   6,   6,   6,   6,  14,  13
    14,  14,  14,  14,  14,  12,  14,  13,  13,  13,  13,  12,  14,  12 );

Define RectList0
 ( (  0,   0,  0,  0), (205,  69,  4, 17), ( 44, 190,  7,  7), (  1,  88, 16, 17)
   ( 86,  25, 13, 21), ( 18,  88, 17, 17), ( 36,  88, 16, 17), ( 52, 190,  3,  7)
   (128,  25,  8, 21), ( 70,  25,  8, 21), (  1, 190,  9,  9), (154, 176, 11, 12)
   ( 56, 190,  4,  6), (118, 190,  8,  3), (104, 190,  4,  4), (  1,  25,  8, 21)
   ( 53,  88, 13, 17), ( 67,  88,  7, 17), (165, 124, 12, 16), ( 75,  88, 12, 17)
   (178, 124, 14, 16), ( 88,  88, 13, 17), (102,  88, 13, 17), ( 16, 142, 13, 16)
   (168, 106, 12, 17), (116,  88, 13, 17), (166, 176,  4, 12), (151, 159,  5, 14)
   (181, 176,  9, 11), ( 32, 190, 11,  8), (171, 176,  9, 11), (130,  88, 11, 17)
   (142,  88, 16, 17), ( 66, 142, 15, 16), ( 97, 142, 13, 16), (159,  88, 14, 17)
   (111, 142, 15, 16), ( 39, 142, 13, 16), (127, 142, 12, 16), (174,  88, 15, 17)
   (171, 142, 14, 16), ( 50, 159,  4, 16), (190,  88, 10, 17), ( 55, 159, 12, 16)
   (112, 159, 11, 16), (140, 142, 16, 16), ( 97, 159, 14, 16), (201,  88, 16, 17)
   (124, 159, 12, 16), (  1, 106, 16, 17), ( 83, 159, 13, 16), ( 18, 106, 13, 17)
   ( 68, 159, 14, 16), ( 32, 106, 14, 17), ( 47, 106, 15, 17), ( 63, 106, 20, 17)
   ( 35, 159, 14, 16), (196, 142, 14, 16), (157, 142, 13, 16), (196,  25,  7, 21)
   (204,  25,  8, 21), (  1,  47,  7, 21), ( 67, 190,  8,  5), (145, 190, 12,  2)
   ( 76, 190,  6,  4), ( 42, 176, 12, 13), ( 46,  69, 13, 18), ( 29, 176, 12, 13)
   (111,  69, 13, 18), ( 15, 176, 13, 13), ( 84, 106,  9, 17), (165,  47, 12, 19)
   ( 94, 106, 12, 17), (107, 106,  4, 17), (171,   1,  7, 22), (112, 106, 10, 17)
   (123, 106,  3, 17), ( 88, 176, 19, 12), (108, 176, 12, 12), (  1, 176, 13, 13)
   (127, 106, 13, 17), (141, 106, 13, 17), (121, 176,  8, 12), (202, 159, 11, 13)
   (186, 142,  9, 16), ( 55, 176, 11, 13), (189, 159, 12, 13), (171, 159, 17, 13)
   (142, 176, 11, 12), (155, 106, 12, 17), (130, 176, 11, 12), (185,  25, 10, 21)
   (152,  25,  4, 21), ( 59,  25, 10, 21), ( 83, 190,  8,  4), ( 82, 124,  4, 17)
   (126,  47, 12, 19), ( 82, 142, 14, 16), (181, 106, 15, 17), ( 53, 142, 12, 16)
   (  0,   0,  0,  0), ( 99,  47, 13, 20), (127, 190,  8,  3), (197, 106, 16, 17)
   (  1, 124, 10, 17), ( 11, 190, 11,  9), ( 12, 124, 16, 17), (109, 190,  8,  3)
   ( 29, 124, 16, 17), (136, 190,  8,  3), ( 23, 190,  8,  8), (154, 124, 10, 16)
   (  0,   0,  0,  0), (  0,   0,  0,  0), ( 97, 190,  6,  4), (157, 159, 13, 13)
   (  1, 142, 14, 16), ( 92, 190,  4,  4), ( 61, 190,  5,  5), (  0,   0,  0,  0)
   ( 46, 124, 10, 17), (202, 176, 11,  9), (  0,   0,  0,  0), (  0,   0,  0,  0)
   (  0,   0,  0,  0), ( 57, 124, 11, 17), ( 43,  25, 15, 21), ( 10,  25, 15, 21)
   ( 63,   1, 15, 22), ( 24,  47, 15, 21), ( 60,  47, 15, 20), (203,   1, 15, 21)
   (  1, 159, 20, 16), ( 79,   1, 14, 22), (157,  25, 13, 21), (171,  25, 13, 21)
   ( 94,   1, 13, 22), ( 85,  47, 13, 20), ( 79,  25,  6, 21), ( 40,  47,  6, 21)
   (194,   1,  8, 22), ( 76,  47,  8, 20), (193, 124, 17, 16), (  9,  47, 14, 21)
   ( 46,   1, 16, 22), (139,   1, 16, 22), (  1,   1, 16, 23), (122,   1, 16, 22)
   ( 26,  25, 16, 21), (191, 176, 10, 10), ( 29,  69, 16, 18), (156,   1, 14, 22)
   (179,   1, 14, 22), ( 18,   1, 14, 23), (137,  25, 14, 21), (113,  25, 14, 21)
   ( 22, 159, 12, 16), (179,  69, 12, 18), (152,  69, 12, 18), (139,  69, 12, 18)
   (178,  47, 12, 19), (192,  69, 12, 18), ( 69, 124, 12, 17), ( 47,  47, 12, 20)
   ( 67, 176, 20, 13), ( 86,  69, 12, 18), (125,  69, 13, 18), (165,  69, 13, 18)
   (191,  47, 13, 19), ( 87, 124, 13, 17), (101, 124,  6, 17), (108, 124,  6, 17)
   (205,  47,  8, 18), ( 30, 142,  8, 16), (113,  47, 12, 19), (115, 124, 12, 17)
   (  1,  69, 13, 18), ( 15,  69, 13, 18), (139,  47, 13, 19), ( 60,  69, 13, 18)
   (128, 124, 13, 17), (  0,   0,  0,  0), (137, 159, 13, 14), ( 74,  69, 11, 18)
   ( 99,  69, 11, 18), (153,  47, 11, 19), (142, 124, 11, 17), ( 33,   1, 12, 22)
   (108,   1, 13, 22), (100,  25, 12, 21) );

Define OffsetList0
 ( (0, 0), (1, 6), (1, 6), (0, 6), (0, 4), (0, 6), (0, 6), (1, 6)
   (1, 6), (0, 6), (0, 6), (1, 10), (0, 19), (1, 15), (1, 19), (0, 6)
   (1, 6), (0, 6), (1, 6), (0, 6), (0, 6), (0, 6), (1, 6), (0, 6)
   (1, 6), (0, 6), (1, 11), (0, 11), (1, 10), (1, 12), (1, 10), (0, 6)
   (1, 6), (0, 6), (1, 6), (1, 6), (1, 6), (1, 6), (1, 6), (1, 6)
   (1, 6), (1, 6), (0, 6), (1, 6), (1, 6), (1, 6), (1, 6), (1, 6)
   (1, 6), (1, 6), (1, 6), (0, 6), (0, 6), (1, 6), (0, 6), (1, 6)
   (0, 6), (0, 6), (1, 6), (1, 6), (0, 6), (0, 6), (2, 7), (0, 22)
   (2, 5), (0, 10), (1, 5), (0, 10), (0, 5), (0, 10), (0, 5), (0, 8)
   (1, 5), (1, 5), (-2, 5), (1, 5), (1, 5), (1, 10), (1, 10), (0, 10)
   (1, 10), (0, 10), (1, 10), (0, 10), (0, 7), (1, 10), (0, 10), (0, 10)
   (0, 10), (0, 10), (0, 10), (0, 6), (1, 6), (0, 6), (2, 15), (1, 6)
   (1, 6), (0, 6), (0, 6), (1, 6), (0, 0), (0, 6), (2, 6), (1, 6)
   (0, 6), (1, 12), (1, 6), (1, 15), (1, 6), (2, 6), (1, 6), (0, 6)
   (0, 0), (0, 0), (4, 5), (0, 10), (0, 6), (1, 14), (3, 23), (0, 0)
   (1, 6), (1, 12), (0, 0), (0, 0), (0, 0), (0, 6), (0, 1), (0, 1)
   (0, 0), (0, 1), (0, 2), (0, 1), (0, 6), (1, 6), (1, 1), (1, 1)
   (1, 0), (1, 2), (-1, 1), (1, 1), (-1, 0), (-1, 2), (0, 6), (1, 1)
   (1, 1), (1, 1), (1, 0), (1, 1), (1, 2), (2, 11), (1, 5), (1, 1)
   (1, 1), (1, 0), (1, 2), (0, 1), (1, 6), (1, 5), (0, 5), (0, 5)
   (0, 4), (0, 5), (0, 6), (0, 3), (0, 10), (0, 10), (0, 5), (0, 5)
   (0, 4), (0, 6), (-1, 5), (1, 5), (-1, 4), (-1, 6), (1, 4), (1, 5)
   (0, 5), (0, 5), (0, 4), (0, 5), (0, 6), (0, 0), (0, 9), (1, 5)
   (1, 5), (1, 4), (1, 6), (0, 5), (1, 5), (0, 6) );

Define KerningPairs0
 ( "&A", "&T", "&V", "&W", "&Y", "&À", "&Á", "&Â", "&Ã", "&Ä", "&Å", "&Æ", "&Ý", "(V", "(X", "(Y"
   "(j", "(Ý", "*A", "*À", "*Á", "*Â", "*Ã", "*Ä", "*Å", "*Æ", ",0", ",1", ",4", ",6", ",A", ",C"
   ",G", ",O", ",Q", ",T", ",V", ",W", ",Y", ",t", ",v", ",y", ",¬", ",À", ",Á", ",Â", ",Ã", ",Ä"
   ",Å", ",Æ", ",Ò", ",Ó", ",Ô", ",Õ", ",Ö", ",Ø", ",Ý", "-7", "-T", "-V", "-W", "-X", "-Y", "-x"
   "-z", "-Ý", ".0", ".1", ".4", ".6", ".A", ".C", ".G", ".O", ".Q", ".T", ".V", ".W", ".Y", ".t"
   ".v", ".y", ".¬", ".À", ".Á", ".Â", ".Ã", ".Ä", ".Å", ".Æ", ".Ò", ".Ó", ".Ô", ".Õ", ".Ö", ".Ø"
   ".Ý", "0,", "0.", "24", "4°", "7,", "7-", "7.", "74", "7¢", "8a", "8c", "8d", "8e", "8o", "8q"
   "8µ", "8æ", "8ç", "9,", "9.", "97", ":1", ":T", ":Y", ":Ý", ";1", ";T", ";Y", ";Ý", ">7", "@T"
   "@Y", "@Ý", "A*", "A,", "A.", "AT", "AV", "AW", "AY", "Av", "Ay", "AÝ", "D,", "D.", "D/", "DJ"
   "DT", "DW", "DX", "DY", "DZ", "DÝ", "Ec", "Ed", "Ee", "Eo", "Eq", "Eµ", "Eæ", "Eç", "F&", "F,"
   "F-", "F.", "F/", "F:", "F;", "FA", "FJ", "FT", "FY", "Fa", "Fc", "Fd", "Fe", "Fg", "Fm", "Fn"
   "Fo", "Fp", "Fq", "Fr", "Fs", "Fu", "Fx", "Fz", "Fµ", "FÀ", "FÁ", "FÂ", "FÃ", "FÄ", "FÅ", "FÆ"
   "FÝ", "Fæ", "Fç", "GT", "K-", "K@", "KC", "KG", "KO", "KQ", "Kp", "Kv", "Ky", "K©", "K¬", "K®"
   "KÒ", "KÓ", "KÔ", "KÕ", "KÖ", "KØ", "L@", "LC", "LG", "LO", "LQ", "LT", "LV", "LW", "LY", "L\\"
   "Lp", "Lv", "Ly", "L©", "L¬", "L®", "LÒ", "LÓ", "LÔ", "LÕ", "LÖ", "LØ", "LÝ", "O,", "O.", "O/"
   "OJ", "OT", "OW", "OX", "OY", "OZ", "OÝ", "P,", "P.", "PA", "PJ", "PZ", "PÀ", "PÁ", "PÂ", "PÃ"
   "PÄ", "PÅ", "PÆ", "Q,", "Q/", "QJ", "QT", "QW", "QY", "QZ", "QÝ", "T&", "T,", "T-", "T.", "T:"
   "T;", "T@", "TA", "TC", "TG", "TJ", "TO", "TQ", "TY", "Ta", "Tc", "Td", "Te", "Tg", "Ti", "Tm"
   "Tn", "To", "Tp", "Tq", "Tr", "Ts", "Tu", "Tv", "Tw", "Tx", "Ty", "Tz", "T©", "T«", "T¬", "T®"
   "Tµ", "T»", "T¿", "TÀ", "TÁ", "TÂ", "TÃ", "TÄ", "TÅ", "TÆ", "TÒ", "TÓ", "TÔ", "TÕ", "TÖ", "TØ"
   "TÝ", "Tæ", "Tç", "V&", "V)", "V,", "V-", "V.", "VA", "VJ", "VY", "V]", "Va", "Vc", "Vd", "Ve"
   "Vg", "Vi", "Vm", "Vn", "Vo", "Vp", "Vq", "Vr", "Vs", "Vu", "Vx", "V}", "V«", "Vµ", "VÀ", "VÁ"
   "VÂ", "VÃ", "VÄ", "VÅ", "VÆ", "VÝ", "Væ", "Vç", "W&", "W,", "W-", "W.", "WA", "WC", "WG", "WJ"
   "WO", "WQ", "Wa", "Wc", "Wd", "We", "Wg", "Wm", "Wn", "Wo", "Wp", "Wq", "Wr", "Ws", "Wt", "Wu"
   "Wv", "Ww", "Wx", "Wy", "Wz", "W«", "W¬", "Wµ", "WÀ", "WÁ", "WÂ", "WÃ", "WÄ", "WÅ", "WÆ", "WÒ"
   "WÓ", "WÔ", "WÕ", "WÖ", "WØ", "Wæ", "Wç", "X)", "X-", "XC", "XG", "XO", "XQ", "X]", "X}", "X¬"
   "XÒ", "XÓ", "XÔ", "XÕ", "XÖ", "XØ", "Y&", "Y)", "Y,", "Y-", "Y.", "Y:", "Y;", "Y@", "YA", "YC"
   "YG", "YJ", "YO", "YQ", "YT", "YV", "Y]", "Ya", "Yc", "Yd", "Ye", "Yg", "Yi", "Ym", "Yn", "Yo"
   "Yp", "Yq", "Yr", "Ys", "Yu", "Yz", "Y}", "Y©", "Y«", "Y¬", "Y®", "Yµ", "Y»", "YÀ", "YÁ", "YÂ"
   "YÃ", "YÄ", "YÅ", "YÆ", "YÒ", "YÓ", "YÔ", "YÕ", "YÖ", "YØ", "Yæ", "Yç", "Z-", "ZC", "ZG", "ZO"
   "ZQ", "Za", "Zc", "Zd", "Ze", "Zo", "Zq", "Zv", "Zy", "Z¬", "Zµ", "ZÒ", "ZÓ", "ZÔ", "ZÕ", "ZÖ"
   "ZØ", "Zæ", "Zç", "Zð", "[V", "[X", "[Y", "[j", "[Ý", "\\T", "\\V", "\\W", "\\Y", "\\j", "\\Ý", "b?"
   "f&", "f)", "f*", "f,", "f-", "f.", "f/", "f?", "f\\", "f]", "f}", "f«", "g,", "g/", "gj", "o?"
   "p?", "pT", "pY", "pÝ", "r,", "r.", "r/", "v,", "v.", "w,", "w.", "x-", "x«", "y,", "y.", "z-"
   "z«", "{V", "{X", "{Y", "{j", "{Ý", "©T", "©Y", "©Ý", "«T", "«Y", "«Ý", "¬,", "¬.", "¬/", "¬J"
   "¬T", "¬W", "¬X", "¬Y", "¬Z", "¬Ý", "®T", "®Y", "®Ý", "°4", "»T", "»V", "»W", "»Y", "»x", "»z"
   "»Ý", "¿1", "¿7", "¿T", "¿V", "¿W", "¿Y", "¿v", "¿w", "¿y", "¿Ý", "À*", "À,", "À.", "ÀT", "ÀV"
   "ÀW", "ÀY", "Àv", "Ày", "ÀÝ", "Á*", "Á,", "Á.", "ÁT", "ÁV", "ÁW", "ÁY", "Áv", "Áy", "ÁÝ", "Â*"
   "Â,", "Â.", "ÂT", "ÂV", "ÂW", "ÂY", "Âv", "Ây", "ÂÝ", "Ã*", "Ã,", "Ã.", "ÃT", "ÃV", "ÃW", "ÃY"
   "Ãv", "Ãy", "ÃÝ", "Ä*", "Ä,", "Ä.", "ÄT", "ÄV", "ÄW", "ÄY", "Äv", "Äy", "ÄÝ", "Å*", "Å,", "Å."
   "ÅT", "ÅV", "ÅW", "ÅY", "Åv", "Åy", "ÅÝ", "Æa", "Æc", "Æd", "Æe", "Æo", "Æq", "Æµ", "Ææ", "Æç"
   "Èa", "Èc", "Èd", "Èe", "Èo", "Èq", "Èµ", "Èæ", "Èç", "Éa", "Éc", "Éd", "Ée", "Éo", "Éq", "Éµ"
   "Éæ", "Éç", "Êa", "Êc", "Êd", "Êe", "Êo", "Êq", "Êµ", "Êæ", "Êç", "Ëa", "Ëc", "Ëd", "Ëe", "Ëo"
   "Ëq", "Ëµ", "Ëæ", "Ëç", "Ð,", "Ð.", "Ð/", "ÐJ", "ÐT", "ÐW", "ÐX", "ÐY", "ÐZ", "ÐÝ", "Ò,", "Ò."
   "Ò/", "ÒJ", "ÒT", "ÒW", "ÒX", "ÒY", "ÒZ", "ÒÝ", "Ó,", "Ó.", "Ó/", "ÓJ", "ÓT", "ÓW", "ÓX", "ÓY"
   "ÓZ", "ÓÝ", "Ô,", "Ô.", "Ô/", "ÔJ", "ÔT", "ÔW", "ÔX", "ÔY", "ÔZ", "ÔÝ", "Õ,", "Õ.", "Õ/", "ÕJ"
   "ÕT", "ÕW", "ÕX", "ÕY", "ÕZ", "ÕÝ", "Ö,", "Ö.", "Ö/", "ÖJ", "ÖT", "ÖW", "ÖX", "ÖY", "ÖZ", "ÖÝ"
   "Ø,", "Ø.", "Ø/", "ØJ", "ØT", "ØW", "ØX", "ØY", "ØZ", "ØÝ", "Ý&", "Ý)", "Ý,", "Ý-", "Ý.", "Ý:"
   "Ý;", "Ý@", "ÝA", "ÝC", "ÝG", "ÝJ", "ÝO", "ÝQ", "ÝT", "ÝV", "Ý]", "Ýa", "Ýc", "Ýd", "Ýe", "Ýg"
   "Ýi", "Ým", "Ýn", "Ýo", "Ýp", "Ýq", "Ýr", "Ýs", "Ýu", "Ýz", "Ý}", "Ý©", "Ý«", "Ý¬", "Ý®", "Ýµ"
   "Ý»", "ÝÀ", "ÝÁ", "ÝÂ", "ÝÃ", "ÝÄ", "ÝÅ", "ÝÆ", "ÝÒ", "ÝÓ", "ÝÔ", "ÝÕ", "ÝÖ", "ÝØ", "Ýæ", "Ýç"
   "Þ,", "Þ.", "Þ/", "ÞJ", "ÞT", "ÞW", "ÞX", "ÞY", "ÞZ", "ÞÝ", "ß?", "ó?", "ô?", "õ?", "ö?", "ø?" );

Define KerningValues0
 (   1,  -1,  -1,  -1,  -1,   1,   1,   1,   1,   1,   1,   1,  -1,   1,   1,   1
     4,   1,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -1,  -2,  -1,  -1,   1,  -1
    -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,   1,   1,   1
     1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -2,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1
    -1,  -1,  -1,   1,   1,   1,   1,   1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -2,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -2,   1,   1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2
    -1,  -2,  -2,  -1,  -1,  -1,  -2,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
     1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -2,  -2,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -2,  -1
    -1,  -1,  -2,  -1,  -1,  -2,  -1,  -1,   1,  -2,  -2,  -2,  -2,  -2,  -2,  -2
    -2,  -2,  -2,  -2,  -2,  -2,  -2,  -1,  -1,  -2,  -1,  -2,  -1,  -3,  -1,  -1
    -2,  -1,  -1,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -1,  -1,  -1,  -1,  -1,  -1
     1,  -2,  -2,  -1,   1,  -1,  -1,  -1,  -1,  -1,   1,   1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,   1,   1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -2,  -1,  -1,   1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,   1,   1,   1,   4,   1,  -2,  -2,  -1,  -1,   3,  -1,  -1
    -1,   2,   1,  -2,  -1,  -2,  -1,   1,   1,   2,   2,  -1,   1,   1,   1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,   1,   1,   1,   4,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -3,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,   1,   1,  -2,  -1
    -1,  -1,  -1,  -1,  -1,  -2,   1,   1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -2
     1,   1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -2,   1,   1,  -2,  -1,  -1,  -1
    -1,  -1,  -1,  -2,   1,   1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -2,   1,   1
    -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,   1,   1,   1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1 );

Define ExInfoKeys0
 ( "sfb.bold", "sfb.boxsize", "sfb.face", "sfb.italics", "sfb.linespacing"
   "sfb.quality", "sfb.script", "sfb.size", "sfb.text", "sfb.underline" );

Define ExInfoValues0
 ( "0", "0", "Omnes-Medium", "0", "0"
   "4", "0", "18", "!\"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿ", "0" );

CreateLayer               Main;
LayerSetImage             Main 'OmnesMedium18_layer0';
LayerSetBaseOrder         Main 0;
LayerSetAscent            Main 22;
LayerSetHeight            Main 28;
LayerSetCharWidths        Main CharList0 WidthList0;
LayerSetKerningPairs      Main KerningPairs0 KerningValues0;
LayerSetImageMap          Main CharList0 RectList0;
LayerSetCharOffsets       Main CharList0 OffsetList0;
LayerSetPointSize         Main 18;
LayerSetExInfo            Main ExInfoKeys0 ExInfoValues0;
LayerSetAlphaCorrection   Main 1;

SetDefaultPointSize       18;
