Define CharMapFrom ( ' ' );
Define CharMapTo ( ' ' );
SetCharMap CharMapFrom CharMapTo;

Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
    16,  17,  19,  17,  19,  17,  11,  16,  18,   7,   7,  15,   7,  28,  18,  18
    19,  19,  12,  15,  12,  18,  16,  23,  16,  16,  15,  14,   8,  14,  16,   8
    17,  19,  20,  19,  16,  17,  16,  24,  14,  17,  23,  13,  24,  16,  13,  13
    16,  16,  16,  19,  20,   7,  16,  16,  15,  17,  16,  16,  16,  15,  20,  20
    20,  20,  20,  20,  27,  21,  19,  19,  19,  19,   8,   8,   8,   8,  23,  22
    24,  24,  24,  24,  24,  17,  24,  21,  21,  21,  21,  18,  18,  18,  17,  17
    17,  17,  17,  17,  28,  17,  17,  17,  17,  17,   7,   7,   7,   7,  19,  18
    18,  18,  18,  18,  18,  16,  18,  18,  18,  18,  18,  16,  19,  16 );

Define RectList0
 ( (  0,   0,  0,  0), (144, 163,  4, 22), ( 39, 249, 10,  9), (149, 163, 21, 22)
   (181,  32, 16, 28), (171, 163, 22, 22), (194, 163, 22, 22), ( 26, 249,  5,  9)
   (215,  32, 11, 28), (227,  32, 11, 28), (  1, 249, 12, 11), (157, 231, 15, 16)
   ( 32, 249,  6,  9), (120, 249, 11,  4), (103, 249,  5,  5), ( 71,  62, 11, 28)
   (217, 163, 18, 22), (236, 163,  9, 22), (114, 209, 16, 21), (257, 163, 17, 22)
   (  1, 186, 18, 22), ( 20, 186, 17, 22), ( 38, 186, 17, 22), ( 56, 186, 17, 22)
   (189, 140, 17, 22), ( 74, 186, 17, 22), (216, 231,  4, 15), (145, 209,  6, 19)
   (202, 231, 13, 15), (267, 231, 15, 11), (188, 231, 13, 15), ( 92, 186, 14, 22)
   (107, 186, 22, 22), (130, 186, 20, 22), ( 96, 209, 17, 21), (151, 186, 19, 22)
   ( 57, 209, 19, 21), ( 40, 209, 16, 21), (171, 186, 15, 22), (187, 186, 20, 22)
   (208, 186, 18, 22), ( 35, 209,  4, 21), (227, 186, 13, 22), (183, 116, 16, 22)
   ( 20, 209, 14, 21), (200, 116, 20, 22), (221, 116, 18, 22), (240, 116, 22, 22)
   (263, 116, 16, 22), (  1, 140, 22, 22), ( 24, 140, 16, 22), ( 41, 140, 16, 22)
   ( 58, 140, 19, 22), ( 78, 140, 17, 22), ( 96, 140, 20, 22), (117, 140, 27, 22)
   (145, 140, 19, 22), (165, 140, 18, 22), (  1, 209, 18, 21), ( 61,  62,  9, 28)
   (144,  32, 11, 28), (171,  32,  9, 28), ( 66, 249, 10,  6), (155, 249, 15,  3)
   ( 57, 249,  8,  6), ( 59, 231, 14, 17), (166, 116, 16, 23), ( 43, 231, 15, 17)
   (149, 116, 16, 23), ( 26, 231, 16, 17), (120, 116, 12, 23), (231,  62, 16, 25)
   (186,  91, 15, 23), (265,  91,  5, 23), ( 40,   1,  9, 30), (234,  91, 13, 23)
   (184, 140,  4, 22), (  1, 231, 24, 17), (247, 209, 15, 17), (229, 209, 17, 17)
   (248,  91, 16, 23), (  1, 116, 16, 23), (218, 209, 10, 17), (186, 209, 14, 17)
   (264, 186, 12, 21), (170, 209, 15, 17), (113, 231, 16, 17), ( 90, 231, 22, 17)
   ( 74, 231, 15, 17), (202,  91, 16, 23), (173, 231, 14, 16), (156,  32, 14, 28)
   ( 83,  62,  4, 28), ( 24,  62, 13, 28), ( 92, 249, 10,  5), (139, 163,  4, 22)
   (148,  62, 16, 25), ( 77, 209, 18, 21), (207, 140, 18, 22), (226, 140, 17, 22)
   (  0,   0,  0,  0), ( 88,  62, 16, 27), (109, 249, 10,  5), (244, 140, 22, 22)
   (267, 140, 12, 22), (235, 231, 15, 12), (  1, 163, 21, 22), (132, 249, 11,  4)
   ( 23, 163, 22, 22), (144, 249, 10,  3), ( 14, 249, 11, 11), (131, 209, 13, 21)
   (  0,   0,  0,  0), (  0,   0,  0,  0), ( 77, 249,  8,  6), (201, 209, 16, 17)
   ( 46, 163, 17, 22), ( 86, 249,  5,  5), ( 50, 249,  6,  7), (  0,   0,  0,  0)
   ( 64, 163, 13, 22), (251, 231, 15, 12), (  0,   0,  0,  0), (  0,   0,  0,  0)
   (  0,   0,  0,  0), ( 78, 163, 15, 22), (193,   1, 20, 29), ( 90,   1, 20, 29)
   (  1,   1, 20, 30), (256,  32, 20, 28), ( 56,  32, 20, 28), ( 86,  32, 20, 28)
   ( 94, 163, 27, 22), (111,   1, 19, 29), (239,  32, 16, 28), (198,  32, 16, 28)
   (176,   1, 16, 29), (105,  62, 16, 27), ( 77,  32,  8, 28), ( 47,  32,  8, 28)
   (131,   1, 10, 29), (122,  62, 10, 27), (241, 186, 22, 21), (125,  32, 18, 28)
   ( 24,  32, 22, 29), (  1,  32, 22, 29), ( 50,   1, 22, 30), ( 38,  62, 22, 28)
   (  1,  62, 22, 28), (221, 231, 13, 13), ( 32,  91, 22, 24), (251,   1, 17, 29)
   (233,   1, 17, 29), ( 22,   1, 17, 30), (107,  32, 17, 28), (214,   1, 18, 29)
   (122, 163, 16, 22), (248,  62, 15, 24), (264,  62, 14, 24), (  1,  91, 14, 24)
   (216,  62, 14, 25), (219,  91, 14, 23), ( 69, 116, 14, 23), (133,  62, 14, 26)
   (130, 231, 26, 17), ( 16,  91, 15, 24), (169,  91, 16, 24), ( 55,  91, 16, 24)
   (183,  62, 16, 25), ( 18, 116, 16, 23), ( 35, 116,  8, 23), ( 44, 116,  8, 23)
   ( 72,  91, 10, 24), (246, 163, 10, 22), ( 83,  91, 17, 24), ( 53, 116, 15, 23)
   (101,  91, 17, 24), (119,  91, 17, 24), (165,  62, 17, 25), ( 84, 116, 17, 23)
   (102, 116, 17, 23), (  0,   0,  0,  0), (152, 209, 17, 19), (137,  91, 15, 24)
   (153,  91, 15, 24), (200,  62, 15, 25), (133, 116, 15, 23), ( 73,   1, 16, 30)
   (159,   1, 16, 29), (142,   1, 16, 29) );

Define OffsetList0
 ( (0, 0), (2, 8), (1, 8), (0, 8), (1, 5), (1, 8), (0, 8), (1, 8)
   (1, 8), (0, 8), (0, 8), (1, 13), (0, 25), (1, 19), (1, 25), (0, 8)
   (1, 8), (0, 8), (1, 8), (0, 8), (1, 8), (0, 8), (1, 8), (0, 8)
   (1, 8), (1, 8), (2, 15), (0, 15), (1, 13), (1, 15), (1, 13), (1, 8)
   (1, 8), (0, 8), (2, 8), (1, 8), (2, 8), (2, 8), (2, 8), (1, 8)
   (2, 8), (2, 8), (0, 8), (2, 8), (2, 8), (2, 8), (2, 8), (1, 8)
   (2, 8), (1, 8), (2, 8), (1, 8), (0, 8), (2, 8), (0, 8), (1, 8)
   (0, 8), (0, 8), (1, 8), (2, 8), (0, 8), (0, 8), (3, 9), (0, 29)
   (3, 6), (1, 13), (2, 7), (1, 13), (1, 7), (1, 13), (0, 6), (0, 11)
   (2, 7), (1, 6), (-3, 6), (2, 7), (2, 7), (2, 13), (2, 13), (1, 13)
   (2, 13), (1, 13), (2, 13), (0, 13), (0, 9), (1, 13), (0, 13), (0, 13)
   (0, 13), (0, 13), (1, 13), (0, 8), (2, 8), (0, 8), (3, 19), (2, 8)
   (1, 8), (0, 8), (1, 8), (1, 8), (0, 0), (1, 8), (3, 7), (1, 8)
   (1, 8), (1, 15), (1, 8), (1, 19), (1, 8), (3, 8), (1, 7), (0, 8)
   (0, 0), (0, 0), (5, 6), (1, 13), (1, 8), (1, 19), (4, 30), (0, 0)
   (1, 8), (1, 15), (0, 0), (0, 0), (0, 0), (0, 8), (0, 1), (0, 1)
   (0, 0), (0, 2), (0, 2), (0, 2), (0, 8), (1, 8), (2, 1), (2, 1)
   (2, 0), (2, 2), (-1, 1), (2, 1), (-1, 0), (-1, 2), (0, 8), (2, 2)
   (1, 1), (1, 1), (1, 0), (1, 2), (1, 2), (2, 14), (1, 7), (2, 1)
   (2, 1), (2, 0), (2, 2), (0, 1), (2, 8), (2, 6), (1, 6), (1, 6)
   (1, 5), (1, 7), (1, 7), (1, 4), (1, 13), (1, 13), (1, 6), (1, 6)
   (1, 5), (1, 7), (-2, 6), (1, 6), (-1, 5), (-1, 7), (1, 6), (2, 7)
   (1, 6), (1, 6), (1, 5), (1, 7), (1, 7), (0, 0), (1, 12), (1, 6)
   (1, 6), (1, 5), (1, 7), (0, 6), (2, 7), (0, 7) );

Define KerningPairs0
 ( "&A", "&J", "&T", "&V", "&W", "&X", "&Y", "&À", "&Á", "&Â", "&Ã", "&Ä", "&Å", "&Æ", "&Ý", "(V"
   "(X", "(Y", "(g", "(j", "(Ý", "*A", "*À", "*Á", "*Â", "*Ã", "*Ä", "*Å", "*Æ", ",0", ",1", ",4"
   ",6", ",A", ",C", ",G", ",O", ",Q", ",T", ",V", ",W", ",Y", ",a", ",c", ",d", ",e", ",i", ",m"
   ",n", ",o", ",p", ",q", ",r", ",t", ",u", ",v", ",y", ",¬", ",µ", ",À", ",Á", ",Â", ",Ã", ",Ä"
   ",Å", ",Æ", ",Ò", ",Ó", ",Ô", ",Õ", ",Ö", ",Ø", ",Ý", ",æ", ",ç", "-1", "-7", "-T", "-V", "-W"
   "-X", "-Y", "-x", "-z", "-Ý", ".0", ".1", ".4", ".6", ".A", ".C", ".G", ".O", ".Q", ".T", ".V"
   ".W", ".Y", ".a", ".c", ".d", ".e", ".i", ".m", ".n", ".o", ".p", ".q", ".r", ".t", ".u", ".v"
   ".y", ".¬", ".µ", ".À", ".Á", ".Â", ".Ã", ".Ä", ".Å", ".Æ", ".Ò", ".Ó", ".Ô", ".Õ", ".Ö", ".Ø"
   ".Ý", ".æ", ".ç", "/1", "/4", "0,", "0.", "07", "24", "3,", "3.", "4°", "7,", "7-", "7.", "7/"
   "71", "73", "74", "7:", "7;", "7¢", "8@", "8a", "8c", "8d", "8e", "8o", "8q", "8v", "8y", "8©"
   "8®", "8µ", "8æ", "8ç", "9,", "9.", "97", ":1", ":7", ":T", ":V", ":W", ":Y", ":Ý", ";1", ";7"
   ";T", ";V", ";W", ";Y", ";Ý", ">7", "@T", "@W", "@Y", "@Ý", "A*", "A,", "A.", "AC", "AG", "AO"
   "AQ", "AT", "AV", "AW", "AY", "Av", "Aw", "Ax", "Ay", "A¬", "AÒ", "AÓ", "AÔ", "AÕ", "AÖ", "AØ"
   "AÝ", "BW", "CV", "CY", "CÝ", "D,", "D.", "D/", "D?", "DA", "DJ", "DT", "DV", "DW", "DX", "DY"
   "DZ", "DÀ", "DÁ", "DÂ", "DÃ", "DÄ", "DÅ", "DÆ", "DÝ", "E@", "Ea", "Ec", "Ed", "Ee", "Eo", "Eq"
   "Ev", "Ey", "E©", "E®", "Eµ", "Eæ", "Eç", "F&", "F,", "F-", "F.", "F/", "F:", "F;", "F@", "FA"
   "FJ", "FT", "FV", "FY", "Fa", "Fc", "Fd", "Fe", "Ff", "Fg", "Fm", "Fn", "Fo", "Fp", "Fq", "Fr"
   "Fs", "Ft", "Fu", "Fv", "Fw", "Fx", "Fy", "Fz", "F©", "F®", "Fµ", "FÀ", "FÁ", "FÂ", "FÃ", "FÄ"
   "FÅ", "FÆ", "FÝ", "Fæ", "Fç", "G,", "G.", "GT", "GY", "GÝ", "H/", "I/", "K&", "K-", "K@", "KC"
   "KG", "KO", "KQ", "Kc", "Kd", "Ke", "Ko", "Kp", "Kq", "Kv", "Ky", "K©", "K¬", "K®", "Kµ", "KÒ"
   "KÓ", "KÔ", "KÕ", "KÖ", "KØ", "Kæ", "Kç", "Kð", "L@", "LA", "LC", "LG", "LO", "LQ", "LT", "LV"
   "LW", "LY", "L\\", "La", "Lc", "Ld", "Le", "Lo", "Lp", "Lq", "Lv", "Ly", "L©", "L¬", "L®", "Lµ"
   "LÀ", "LÁ", "LÂ", "LÃ", "LÄ", "LÅ", "LÆ", "LÒ", "LÓ", "LÔ", "LÕ", "LÖ", "LØ", "LÝ", "Læ", "Lç"
   "M/", "N/", "O,", "O.", "O/", "O?", "OA", "OJ", "OT", "OV", "OW", "OX", "OY", "OZ", "OÀ", "OÁ"
   "OÂ", "OÃ", "OÄ", "OÅ", "OÆ", "OÝ", "P&", "P,", "P.", "PA", "PJ", "PV", "PZ", "PÀ", "PÁ", "PÂ"
   "PÃ", "PÄ", "PÅ", "PÆ", "Q,", "Q/", "Q?", "QA", "QJ", "QT", "QV", "QW", "QX", "QY", "QZ", "QÀ"
   "QÁ", "QÂ", "QÃ", "QÄ", "QÅ", "QÆ", "QÝ", "T&", "T,", "T-", "T.", "T:", "T;", "T@", "TA", "TC"
   "TG", "TJ", "TO", "TQ", "TV", "TY", "Ta", "Tc", "Td", "Te", "Tg", "Ti", "Tm", "Tn", "To", "Tp"
   "Tq", "Tr", "Ts", "Tt", "Tu", "Tv", "Tw", "Tx", "Ty", "Tz", "T©", "T«", "T¬", "T®", "Tµ", "T»"
   "T¿", "TÀ", "TÁ", "TÂ", "TÃ", "TÄ", "TÅ", "TÆ", "TÒ", "TÓ", "TÔ", "TÕ", "TÖ", "TØ", "TÝ", "Tæ"
   "Tç", "V&", "V)", "V,", "V-", "V.", "V:", "V;", "VA", "VC", "VG", "VJ", "VO", "VQ", "VT", "VV"
   "VX", "VY", "V]", "Va", "Vc", "Vd", "Ve", "Vg", "Vi", "Vm", "Vn", "Vo", "Vp", "Vq", "Vr", "Vs"
   "Vu", "Vx", "V}", "V«", "V¬", "Vµ", "V»", "VÀ", "VÁ", "VÂ", "VÃ", "VÄ", "VÅ", "VÆ", "VÒ", "VÓ"
   "VÔ", "VÕ", "VÖ", "VØ", "VÝ", "Væ", "Vç", "W&", "W,", "W-", "W.", "W:", "W;", "W=", "W@", "WA"
   "WC", "WG", "WJ", "WO", "WQ", "Wa", "Wc", "Wd", "We", "Wg", "Wi", "Wj", "Wm", "Wn", "Wo", "Wp"
   "Wq", "Wr", "Ws", "Wt", "Wu", "Wv", "Ww", "Wx", "Wy", "Wz", "W©", "W«", "W¬", "W®", "Wµ", "W»"
   "WÀ", "WÁ", "WÂ", "WÃ", "WÄ", "WÅ", "WÆ", "WÒ", "WÓ", "WÔ", "WÕ", "WÖ", "WØ", "Wæ", "Wç", "X&"
   "X)", "X-", "XC", "XG", "XO", "XQ", "XV", "XY", "X]", "Xv", "Xy", "X}", "X¬", "XÒ", "XÓ", "XÔ"
   "XÕ", "XÖ", "XØ", "XÝ", "Y&", "Y)", "Y,", "Y-", "Y.", "Y:", "Y;", "Y@", "YA", "YC", "YG", "YJ"
   "YO", "YQ", "YT", "YV", "YX", "Y]", "Ya", "Yc", "Yd", "Ye", "Yg", "Yi", "Ym", "Yn", "Yo", "Yp"
   "Yq", "Yr", "Ys", "Yt", "Yu", "Yv", "Yx", "Yy", "Yz", "Y}", "Y©", "Y«", "Y¬", "Y®", "Yµ", "Y»"
   "YÀ", "YÁ", "YÂ", "YÃ", "YÄ", "YÅ", "YÆ", "YÒ", "YÓ", "YÔ", "YÕ", "YÖ", "YØ", "Yæ", "Yç", "Z-"
   "ZC", "ZG", "ZO", "ZQ", "Za", "Zc", "Zd", "Ze", "Zf", "Zg", "Zi", "Zm", "Zn", "Zo", "Zp", "Zq"
   "Zr", "Zu", "Zv", "Zy", "Z¬", "Zµ", "ZÒ", "ZÓ", "ZÔ", "ZÕ", "ZÖ", "ZØ", "Zæ", "Zç", "Zð", "[V"
   "[X", "[Y", "[g", "[j", "[Ý", "\\T", "\\V", "\\W", "\\Y", "\\j", "\\Ý", "b,", "b.", "b?", "bx", "bz"
   "ex", "f&", "f)", "f*", "f,", "f-", "f.", "f/", "f?", "f\\", "f]", "fa", "fc", "fd", "fe", "fo"
   "fq", "f}", "f«", "fµ", "fæ", "fç", "fð", "g)", "g,", "g/", "g;", "g]", "gj", "g}", "kg", "o,"
   "o.", "o?", "ox", "oz", "p,", "p.", "p?", "pT", "pW", "pY", "px", "pz", "pÝ", "r,", "r-", "r."
   "r/", "r?", "rt", "v,", "v.", "w,", "w.", "x-", "xa", "xc", "xd", "xe", "xo", "xq", "x«", "xµ"
   "xæ", "xç", "y,", "y.", "z-", "za", "zc", "zd", "ze", "zo", "zq", "z«", "zµ", "zæ", "zç", "{V"
   "{X", "{Y", "{g", "{j", "{Ý", "£4", "¤4", "©T", "©W", "©Y", "©Ý", "«T", "«V", "«W", "«Y", "«Ý"
   "¬,", "¬.", "¬/", "¬?", "¬A", "¬J", "¬T", "¬V", "¬W", "¬X", "¬Y", "¬Z", "¬À", "¬Á", "¬Â", "¬Ã"
   "¬Ä", "¬Å", "¬Æ", "¬Ý", "®T", "®W", "®Y", "®Ý", "°4", "»T", "»V", "»W", "»Y", "»x", "»z", "»Ý"
   "¿1", "¿7", "¿C", "¿G", "¿O", "¿Q", "¿T", "¿V", "¿W", "¿Y", "¿v", "¿w", "¿y", "¿¬", "¿Ò", "¿Ó"
   "¿Ô", "¿Õ", "¿Ö", "¿Ø", "¿Ý", "À*", "À,", "À.", "ÀC", "ÀG", "ÀO", "ÀQ", "ÀT", "ÀV", "ÀW", "ÀY"
   "Àv", "Àw", "Àx", "Ày", "À¬", "ÀÒ", "ÀÓ", "ÀÔ", "ÀÕ", "ÀÖ", "ÀØ", "ÀÝ", "Á*", "Á,", "Á.", "ÁC"
   "ÁG", "ÁO", "ÁQ", "ÁT", "ÁV", "ÁW", "ÁY", "Áv", "Áw", "Áx", "Áy", "Á¬", "ÁÒ", "ÁÓ", "ÁÔ", "ÁÕ"
   "ÁÖ", "ÁØ", "ÁÝ", "Â*", "Â,", "Â.", "ÂC", "ÂG", "ÂO", "ÂQ", "ÂT", "ÂV", "ÂW", "ÂY", "Âv", "Âw"
   "Âx", "Ây", "Â¬", "ÂÒ", "ÂÓ", "ÂÔ", "ÂÕ", "ÂÖ", "ÂØ", "ÂÝ", "Ã*", "Ã,", "Ã.", "ÃC", "ÃG", "ÃO"
   "ÃQ", "ÃT", "ÃV", "ÃW", "ÃY", "Ãv", "Ãw", "Ãx", "Ãy", "Ã¬", "ÃÒ", "ÃÓ", "ÃÔ", "ÃÕ", "ÃÖ", "ÃØ"
   "ÃÝ", "Ä*", "Ä,", "Ä.", "ÄC", "ÄG", "ÄO", "ÄQ", "ÄT", "ÄV", "ÄW", "ÄY", "Äv", "Äw", "Äx", "Äy"
   "Ä¬", "ÄÒ", "ÄÓ", "ÄÔ", "ÄÕ", "ÄÖ", "ÄØ", "ÄÝ", "Å*", "Å,", "Å.", "ÅC", "ÅG", "ÅO", "ÅQ", "ÅT"
   "ÅV", "ÅW", "ÅY", "Åv", "Åw", "Åx", "Åy", "Å¬", "ÅÒ", "ÅÓ", "ÅÔ", "ÅÕ", "ÅÖ", "ÅØ", "ÅÝ", "Æ@"
   "Æa", "Æc", "Æd", "Æe", "Æo", "Æq", "Æv", "Æy", "Æ©", "Æ®", "Æµ", "Ææ", "Æç", "È@", "Èa", "Èc"
   "Èd", "Èe", "Èo", "Èq", "Èv", "Èy", "È©", "È®", "Èµ", "Èæ", "Èç", "É@", "Éa", "Éc", "Éd", "Ée"
   "Éo", "Éq", "Év", "Éy", "É©", "É®", "Éµ", "Éæ", "Éç", "Ê@", "Êa", "Êc", "Êd", "Êe", "Êo", "Êq"
   "Êv", "Êy", "Ê©", "Ê®", "Êµ", "Êæ", "Êç", "Ë@", "Ëa", "Ëc", "Ëd", "Ëe", "Ëo", "Ëq", "Ëv", "Ëy"
   "Ë©", "Ë®", "Ëµ", "Ëæ", "Ëç", "Ì/", "Í/", "Î/", "Ï/", "Ð,", "Ð.", "Ð/", "Ð?", "ÐA", "ÐJ", "ÐT"
   "ÐV", "ÐW", "ÐX", "ÐY", "ÐZ", "ÐÀ", "ÐÁ", "ÐÂ", "ÐÃ", "ÐÄ", "ÐÅ", "ÐÆ", "ÐÝ", "Ñ/", "Ò,", "Ò."
   "Ò/", "Ò?", "ÒA", "ÒJ", "ÒT", "ÒV", "ÒW", "ÒX", "ÒY", "ÒZ", "ÒÀ", "ÒÁ", "ÒÂ", "ÒÃ", "ÒÄ", "ÒÅ"
   "ÒÆ", "ÒÝ", "Ó,", "Ó.", "Ó/", "Ó?", "ÓA", "ÓJ", "ÓT", "ÓV", "ÓW", "ÓX", "ÓY", "ÓZ", "ÓÀ", "ÓÁ"
   "ÓÂ", "ÓÃ", "ÓÄ", "ÓÅ", "ÓÆ", "ÓÝ", "Ô,", "Ô.", "Ô/", "Ô?", "ÔA", "ÔJ", "ÔT", "ÔV", "ÔW", "ÔX"
   "ÔY", "ÔZ", "ÔÀ", "ÔÁ", "ÔÂ", "ÔÃ", "ÔÄ", "ÔÅ", "ÔÆ", "ÔÝ", "Õ,", "Õ.", "Õ/", "Õ?", "ÕA", "ÕJ"
   "ÕT", "ÕV", "ÕW", "ÕX", "ÕY", "ÕZ", "ÕÀ", "ÕÁ", "ÕÂ", "ÕÃ", "ÕÄ", "ÕÅ", "ÕÆ", "ÕÝ", "Ö,", "Ö."
   "Ö/", "Ö?", "ÖA", "ÖJ", "ÖT", "ÖV", "ÖW", "ÖX", "ÖY", "ÖZ", "ÖÀ", "ÖÁ", "ÖÂ", "ÖÃ", "ÖÄ", "ÖÅ"
   "ÖÆ", "ÖÝ", "Ø,", "Ø.", "Ø/", "Ø?", "ØA", "ØJ", "ØT", "ØV", "ØW", "ØX", "ØY", "ØZ", "ØÀ", "ØÁ"
   "ØÂ", "ØÃ", "ØÄ", "ØÅ", "ØÆ", "ØÝ", "Ý&", "Ý)", "Ý,", "Ý-", "Ý.", "Ý:", "Ý;", "Ý@", "ÝA", "ÝC"
   "ÝG", "ÝJ", "ÝO", "ÝQ", "ÝT", "ÝV", "ÝX", "Ý]", "Ýa", "Ýc", "Ýd", "Ýe", "Ýg", "Ýi", "Ým", "Ýn"
   "Ýo", "Ýp", "Ýq", "Ýr", "Ýs", "Ýt", "Ýu", "Ýv", "Ýx", "Ýy", "Ýz", "Ý}", "Ý©", "Ý«", "Ý¬", "Ý®"
   "Ýµ", "Ý»", "ÝÀ", "ÝÁ", "ÝÂ", "ÝÃ", "ÝÄ", "ÝÅ", "ÝÆ", "ÝÒ", "ÝÓ", "ÝÔ", "ÝÕ", "ÝÖ", "ÝØ", "Ýæ"
   "Ýç", "Þ,", "Þ.", "Þ/", "Þ?", "ÞA", "ÞJ", "ÞT", "ÞV", "ÞW", "ÞX", "ÞY", "ÞZ", "ÞÀ", "ÞÁ", "ÞÂ"
   "ÞÃ", "ÞÄ", "ÞÅ", "ÞÆ", "ÞÝ", "ß,", "ß.", "ß?", "ßx", "ßz", "æx", "èx", "éx", "êx", "ëx", "ó,"
   "ó.", "ó?", "óx", "óz", "ô,", "ô.", "ô?", "ôx", "ôz", "õ,", "õ.", "õ?", "õx", "õz", "ö,", "ö."
   "ö?", "öx", "öz", "ø,", "ø.", "ø?", "øx", "øz" );

Define KerningValues0
 (   1,   1,  -1,  -1,  -1,   1,  -1,   1,   1,   1,   1,   1,   1,   1,  -1,   1
     1,   2,   1,   5,   2,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -1,  -2,  -1
    -1,   1,  -1,  -1,  -1,  -1,  -2,  -2,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,   1,   1,   1
     1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -2,  -2,  -1
    -1,  -2,  -1,  -1,  -2,  -1,  -2,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -2,  -2
    -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,   1,   1,   1,   1,   1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1
    -2,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -3,  -1,  -3,  -1
     1,   1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1
    -2,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -2,   1,   1,  -1,  -1,  -1
    -1,  -2,  -2,  -2,  -2,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -2,  -1,   1,   1,   1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -3,  -1,  -3,  -3,  -1,  -1,  -1,  -2
    -3,   1,   1,   1,  -2,  -2,  -2,  -2,  -1,  -1,  -1,  -1,  -2,  -1,  -2,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -2,  -2,  -2,  -2
    -2,  -2,   1,  -2,  -2,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,   1,  -1,  -1,  -1,  -1,  -3,  -3
    -2,  -3,  -2,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -2,  -1,  -2,  -1
