Define CharMapFrom ( ' ' );
Define CharMapTo ( ' ' );
SetCharMap CharMapFrom CharMapTo;

Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
     4,   7,   8,   6,   8,   8,   5,   7,   8,   4,   4,   7,   4,  12,   8,   8
     8,   8,   5,   6,   5,   8,   7,  11,   7,   7,   6,   5,   7,   5,   7,   5
     7,   7,   7,   7,   7,   7,   6,  13,   6,   8,   7,   5,   8,   6,   5,   7
     5,   5,   4,   8,   9,   4,   5,   4,   6,   8,  10,  10,  10,   7,   9,   9
     9,   9,   9,   9,  11,   8,   7,   7,   7,   7,   4,   4,   4,   4,   9,  10
    10,  10,  10,  10,  10,   7,  10,   9,   9,   9,   9,   7,   8,   8,   7,   7
     7,   7,   7,   7,  12,   6,   8,   8,   8,   8,   3,   3,   3,   3,   8,   8
     8,   8,   8,   8,   8,   7,   8,   8,   8,   8,   8,   7,   8,   7 );

Define RectList0
 ( (  0,   0,  0,  0), (  1,  42,  2, 10), ( 75, 113,  4,  4), ( 54,  64,  8,  9)
   ( 24,   1,  7, 13), ( 14,  42, 10, 10), ( 25,  42, 10, 10), ( 72, 113,  2,  4)
   ( 48,   1,  3, 13), ( 52,   1,  3, 13), ( 36, 113,  6,  5), (114, 105,  7,  7)
   ( 61, 113,  3,  4), ( 21, 121,  4,  1), (112, 113,  2,  2), ( 41,   1,  6, 13)
   (111,  64,  7,  9), (  1,  75,  6,  9), (  8,  75,  7,  9), ( 16,  75,  7,  9)
   ( 45,  64,  8,  9), ( 32,  75,  6,  9), ( 39,  75,  6,  9), ( 46,  75,  7,  9)
   (  1,  95,  6,  9), ( 54,  75,  6,  9), (  1, 113,  2,  7), ( 66,  75,  3,  9)
   ( 91,  95,  7,  7), ( 80, 113,  6,  4), ( 99,  95,  7,  7), ( 55,  53,  6, 10)
   ( 26,  29, 11, 11), (105,  75,  9,  9), (115,  75,  6,  9), ( 24,  75,  7,  9)
   ( 10,  85,  7,  9), ( 18,  85,  6,  9), ( 25,  85,  5,  9), ( 31,  85,  7,  9)
   ( 75,  95,  7,  9), ( 72,  95,  2,  9), ( 45,  95,  4,  9), ( 30,  95,  7,  9)
   (113,  85,  5,  9), ( 95,  85, 10,  9), ( 74,  85,  7,  9), ( 65,  85,  8,  9)
   ( 63,  64,  6,  9), (111,  53,  9, 10), ( 39,  85,  7,  9), ( 70,  64,  5,  9)
   ( 84,  64,  8,  9), ( 93,  64,  7,  9), (101,  64,  9,  9), ( 82,  75, 13,  9)
   (  1,  85,  8,  9), ( 47,  85,  8,  9), ( 76,  64,  7,  9), (  1,  16,  3, 12)
   (  6,   1,  6, 13), (  5,  16,  4, 12), ( 48, 113,  7,  5), (  6, 121,  8,  1)
   (106, 113,  2,  2), ( 93, 105,  6,  7), (  1,  64,  6, 10), ( 79, 105,  5,  7)
   (  8,  64,  6, 10), ( 72, 105,  6,  7), ( 15,  64,  5, 10), ( 21,  64,  6, 10)
   ( 28,  64,  6, 10), ( 35,  64,  2, 10), ( 66,   1,  4, 13), ( 38,  64,  6, 10)
   (  4,  42,  2, 10), ( 61, 105, 10,  7), ( 54, 105,  6,  7), ( 47, 105,  6,  7)
   (  7,  42,  6, 10), ( 36,  42,  6, 10), ( 42, 105,  4,  7), ( 37, 105,  4,  7)
   ( 61,  75,  4,  9), (107, 105,  6,  7), ( 29, 105,  7,  7), (  7, 105, 10,  7)
   (100, 105,  6,  7), ( 43,  42,  7, 10), (  1, 105,  5,  7), ( 69,  16,  5, 12)
   (  4,   1,  1, 14), ( 97,  16,  5, 12), ( 94, 113,  7,  3), ( 51,  42,  2, 10)
   ( 89,  85,  5,  9), ( 38,  95,  6,  9), ( 83,  95,  7,  8), ( 56,  85,  8,  9)
   (  1,   1,  2, 14), ( 88,  29,  6, 11), ( 15, 121,  5,  1), ( 54,  42, 11, 10)
   (107,  95,  5,  7), ( 25, 113,  6,  6), ( 87, 113,  6,  3), (118, 113,  4,  1)
   ( 11, 113,  6,  6), (  1, 121,  4,  1), ( 65, 113,  6,  4), ( 15,  95,  8,  9)
   ( 43, 113,  4,  5), ( 56, 113,  4,  5), (115, 113,  2,  2), ( 66,  42,  7, 10)
   ( 38,  29,  7, 11), (109, 113,  2,  2), (102, 113,  3,  3), ( 32, 113,  3,  5)
   (113,  95,  6,  7), ( 18, 113,  6,  6), ( 74,  42,  8, 10), ( 83,  42,  8, 10)
   ( 92,  42,  9, 10), (102,  42,  6, 10), ( 59,  16,  9, 12), ( 49,  16,  9, 12)
   ( 24,  16,  9, 12), ( 56,   1,  9, 13), (112,  29,  9, 11), (103,  16,  9, 12)
   ( 70,  75, 11,  9), ( 89,  16,  7, 12), ( 82,  16,  6, 12), ( 75,  16,  6, 12)
   ( 42,  16,  6, 12), ( 46,  29,  6, 11), ( 20,  16,  3, 12), ( 16,  16,  3, 12)
   ( 10,  16,  5, 12), ( 53,  29,  6, 11), ( 96,  75,  8,  9), ( 71,   1,  7, 13)
   (112,   1,  8, 12), (103,   1,  8, 12), ( 94,   1,  8, 12), ( 32,   1,  8, 13)
   (103,  29,  8, 11), (  4, 113,  6,  6), ( 13,   1, 10, 13), (  1,  29,  7, 12)
   (113,  16,  7, 12), ( 18,  29,  7, 12), ( 95,  29,  7, 11), (  9,  29,  8, 12)
   ( 82,  85,  6,  9), (109,  42,  6, 10), (116,  42,  6, 10), (  1,  53,  6, 10)
   (  8,  53,  6, 10), ( 81,  29,  6, 11), (106,  85,  6,  9), ( 74,  29,  6, 11)
   ( 18, 105, 10,  7), ( 15,  53,  5, 10), (104,  53,  6, 10), ( 21,  53,  6, 10)
   ( 28,  53,  6, 10), (  8,  95,  6,  9), ( 35,  53,  3, 10), ( 39,  53,  2, 10)
   ( 42,  53,  5, 10), ( 24,  95,  5,  9), ( 48,  53,  6, 10), ( 67,  29,  6, 11)
   ( 62,  53,  6, 10), ( 69,  53,  6, 10), ( 76,  53,  6, 10), ( 60,  29,  6, 11)
   ( 50,  95,  6,  9), ( 85, 105,  7,  7), ( 57,  95,  7,  9), ( 83,  53,  6, 10)
   ( 90,  53,  6, 10), ( 97,  53,  6, 10), ( 65,  95,  6,  9), ( 86,   1,  7, 13)
   ( 79,   1,  6, 13), ( 34,  16,  7, 12) );

Define OffsetList0
 ( (0, 0), (2, 4), (1, 4), (0, 5), (0, 3), (0, 4), (0, 4), (1, 4)
   (1, 4), (1, 4), (1, 4), (0, 6), (0, 12), (1, 10), (1, 12), (0, 3)
   (0, 5), (1, 5), (0, 5), (0, 5), (0, 5), (0, 5), (1, 5), (0, 5)
   (1, 5), (1, 5), (1, 7), (0, 7), (0, 6), (1, 8), (0, 6), (1, 4)
   (1, 5), (0, 5), (1, 5), (1, 5), (1, 5), (1, 5), (1, 5), (1, 5)
   (1, 5), (1, 5), (0, 5), (1, 5), (1, 5), (1, 5), (1, 5), (1, 5)
   (1, 5), (1, 5), (1, 5), (1, 5), (0, 5), (1, 5), (0, 5), (0, 5)
   (0, 5), (0, 5), (0, 5), (1, 4), (0, 3), (0, 4), (0, 5), (0, 16)
   (1, 4), (1, 7), (1, 4), (1, 7), (1, 4), (1, 7), (0, 4), (1, 7)
   (1, 4), (1, 4), (-1, 4), (1, 4), (1, 4), (1, 7), (1, 7), (1, 7)
   (1, 7), (1, 7), (1, 7), (1, 7), (0, 5), (1, 7), (0, 7), (0, 7)
   (0, 7), (0, 7), (1, 7), (0, 4), (3, 3), (0, 4), (0, 5), (1, 5)
   (1, 5), (1, 5), (0, 6), (0, 5), (3, 3), (1, 4), (0, 5), (1, 4)
   (0, 5), (1, 7), (0, 9), (1, 10), (1, 4), (1, 4), (0, 4), (0, 5)
   (1, 3), (0, 3), (1, 4), (1, 7), (1, 5), (1, 9), (1, 14), (1, 3)
   (0, 5), (1, 7), (1, 4), (1, 4), (0, 4), (0, 5), (0, 2), (0, 2)
   (0, 2), (0, 1), (0, 3), (0, 2), (0, 5), (1, 5), (1, 2), (1, 2)
   (1, 2), (1, 3), (0, 2), (1, 2), (0, 2), (-1, 3), (0, 5), (1, 1)
   (1, 2), (1, 2), (1, 2), (1, 1), (1, 3), (1, 7), (0, 3), (1, 2)
   (1, 2), (1, 2), (1, 3), (0, 2), (1, 5), (1, 4), (1, 4), (1, 4)
   (1, 4), (1, 3), (1, 5), (1, 3), (1, 7), (1, 7), (1, 4), (1, 4)
   (1, 4), (1, 5), (0, 4), (1, 4), (-1, 4), (-1, 5), (1, 4), (1, 3)
   (1, 4), (1, 4), (1, 4), (1, 3), (1, 5), (0, 6), (1, 6), (1, 4)
   (1, 4), (1, 4), (1, 5), (0, 4), (1, 4), (0, 5) );

Define KerningPairs0
 ( ",T", ",V", ",W", ",Y", ",Ý", "-Y", "-Ý", ".-", ".T", ".V", ".W", ".Y", ".v", ".y", ".Ý", ".ý"
   ".ÿ", "/0", "/1", "/2", "/3", "/4", "/5", "/6", "/7", "/8", "/9", "/A", "/°", "/²", "/³", "/¹"
   "/À", "/Á", "/Â", "/Ã", "/Ä", "/Å", "/Æ", "4/", "5/", "6/", "7/", "8/", "AT", "AV", "AW", "AY"
   "AÝ", "Bo", "F,", "F.", "FA", "FJ", "Fi", "FÀ", "FÁ", "FÂ", "FÃ", "FÄ", "FÅ", "FÆ", "Ge", "KC"
   "KG", "KO", "KQ", "Ki", "Kv", "Kw", "Ky", "KÇ", "KÒ", "KÓ", "KÔ", "KÕ", "KÖ", "Ký", "Kÿ", "LT"
   "LV", "LW", "LY", "Lv", "Lw", "Ly", "LÝ", "Lý", "Lÿ", "Ov", "P,", "P.", "P/", "PA", "PJ", "Pl"
   "Po", "PÀ", "PÁ", "PÂ", "PÃ", "PÄ", "PÅ", "PÆ", "Q,", "Q/", "Qj", "QÆ", "T,", "T-", "T.", "T/"
   "T:", "T;", "TA", "Ta", "Tc", "Td", "Te", "Tg", "Ti", "Tm", "Tn", "To", "Tp", "Tq", "Tr", "Ts"
   "Tu", "Tv", "Tw", "Tx", "Ty", "Tz", "TÀ", "TÁ", "TÂ", "TÃ", "TÄ", "TÅ", "TÆ", "Tà", "Tá", "Tâ"
   "Tã", "Tä", "Tå", "Tæ", "Tç", "Tè", "Té", "Tê", "Të", "Tï", "Tñ", "Tò", "Tó", "Tô", "Tõ", "Tö"
   "Tø", "Tù", "Tú", "Tû", "Tü", "Tý", "Tÿ", "V,", "V-", "V.", "V/", "V:", "V;", "VA", "VJ", "Va"
   "Vc", "Vd", "Ve", "Vg", "Vi", "Vo", "Vq", "Vs", "Vz", "VÀ", "VÁ", "VÂ", "VÃ", "VÄ", "VÅ", "VÆ"
   "Và", "Vá", "Vâ", "Vã", "Vä", "Vå", "Væ", "Vç", "Vè", "Vé", "Vê", "Vë", "Vï", "Vò", "Vó", "Vô"
   "Võ", "Vö", "Vø", "W,", "W-", "W.", "W;", "WA", "WJ", "Wa", "Wc", "Wd", "We", "Wi", "Wo", "Wq"
   "Ws", "WÀ", "WÁ", "WÂ", "WÃ", "WÄ", "WÅ", "WÆ", "Wà", "Wá", "Wâ", "Wã", "Wä", "Wå", "Wæ", "Wç"
   "Wè", "Wé", "Wê", "Wë", "Wò", "Wó", "Wô", "Wõ", "Wö", "Wø", "X-", "Y,", "Y-", "Y.", "Y/", "Y:"
   "Y;", "YA", "YJ", "Ya", "Yc", "Yd", "Ye", "Yg", "Ym", "Yn", "Yo", "Yp", "Yq", "Yr", "Ys", "Yu"
   "Yv", "Yx", "Yz", "YÀ", "YÁ", "YÂ", "YÃ", "YÄ", "YÅ", "YÆ", "Yß", "Yà", "Yá", "Yâ", "Yã", "Yä"
   "Yå", "Yæ", "Yç", "Yè", "Yé", "Yê", "Yë", "Yí", "Yñ", "Yò", "Yó", "Yô", "Yõ", "Yö", "Yø", "Yù"
   "Yú", "Yû", "Yü", "Zi", "ac", "ba", "bi", "bo", "br", "do", "e-", "ed", "ee", "em", "ep", "er"
   "es", "f,", "f.", "fo", "g/", "he", "ic", "ig", "im", "is", "je", "jo", "ju", "k-", "ke", "ko"
   "kò", "kó", "kô", "kõ", "kö", "kø", "la", "le", "li", "lo", "ls", "mb", "me", "mo", "ms", "nd"
   "ne", "nu", "oa", "oc", "od", "og", "om", "on", "op", "or", "ou", "ov", "ox", "pC", "ps", "r,"
   "r.", "re", "ro", "se", "to", "us", "v,", "v.", "ve", "w,", "w.", "wa", "we", "wi", "wn", "xp"
   "y!", "y,", "y.", "yo", "°/", "²/", "³/", "¹/", "¿T", "¿V", "¿Y", "¿w", "¿Ý", "ÀT", "ÀV", "ÀW"
   "ÀY", "ÀÝ", "ÁT", "ÁV", "ÁW", "ÁY", "ÁÝ", "ÂT", "ÂV", "ÂW", "ÂY", "ÂÝ", "ÃT", "ÃV", "ÃW", "ÃY"
   "ÃÝ", "ÄT", "ÄV", "ÄW", "ÄY", "ÄÝ", "ÅT", "ÅV", "ÅW", "ÅY", "ÅÝ", "Ý,", "Ý-", "Ý.", "Ý/", "Ý:"
   "Ý;", "ÝA", "ÝJ", "Ýa", "Ýc", "Ýd", "Ýe", "Ýg", "Ým", "Ýn", "Ýo", "Ýp", "Ýq", "Ýr", "Ýs", "Ýu"
   "Ýv", "Ýx", "Ýz", "ÝÀ", "ÝÁ", "ÝÂ", "ÝÃ", "ÝÄ", "ÝÅ", "ÝÆ", "Ýß", "Ýà", "Ýá", "Ýâ", "Ýã", "Ýä"
   "Ýå", "Ýæ", "Ýç", "Ýè", "Ýé", "Ýê", "Ýë", "Ýí", "Ýñ", "Ýò", "Ýó", "Ýô", "Ýõ", "Ýö", "Ýø", "Ýù"
   "Ýú", "Ýû", "Ýü", "ý,", "ý.", "ÿ,", "ÿ." );

Define KerningValues0
 (  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -2,  -1,  -2,  -2,  -2,  -2,  -2,  -1,  -2,  -2,  -1,  -2,  -2,  -2,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -2,  -3,  -2,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,   1,   1,  -2,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1
    -1,  -1,  -1,  -2,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -2,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -2,  -2,  -2,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -2,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1 );

Define ExInfoKeys0
 ( "sfb.bold", "sfb.boxsize", "sfb.face", "sfb.italics", "sfb.linespacing"
   "sfb.quality", "sfb.script", "sfb.size", "sfb.text", "sfb.underline" );

Define ExInfoValues0
 ( "0", "0", "Calibri", "0", "0"
   "4", "0", "11", "!\"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿ", "0" );

CreateLayer               Main;
LayerSetImage             Main 'Calibri11_layer0';
LayerSetBaseOrder         Main 0;
LayerSetAscent            Main 14;
LayerSetHeight            Main 16;
LayerSetCharWidths        Main CharList0 WidthList0;
LayerSetKerningPairs      Main KerningPairs0 KerningValues0;
LayerSetImageMap          Main CharList0 RectList0;
LayerSetCharOffsets       Main CharList0 OffsetList0;
LayerSetPointSize         Main 11;
LayerSetExInfo            Main ExInfoKeys0 ExInfoValues0;
LayerSetAlphaCorrection   Main 1;

SetDefaultPointSize       11;
