Define CharMapFrom ( ' ' );
Define CharMapTo ( ' ' );
SetCharMap CharMapFrom CharMapTo;

Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
     9,  10,  11,  10,  11,  10,   7,   9,  11,   4,   4,   9,   4,  17,  11,  11
    11,  11,   7,   9,   7,  11,   9,  13,   9,   9,   9,   8,   5,   8,   9,   5
    10,  11,  12,  11,   9,  10,   9,  14,   8,  10,  14,   7,  14,   9,   8,   8
     9,   9,   9,  11,  12,   4,   9,   9,   9,  10,   9,   9,   9,   9,  12,  12
    12,  12,  12,  12,  16,  12,  11,  11,  11,  11,   5,   5,   5,   5,  14,  13
    14,  14,  14,  14,  14,  10,  14,  12,  12,  12,  12,  11,  11,  10,  10,  10
    10,  10,  10,  10,  16,  10,  10,  10,  10,  10,   4,   4,   4,   4,  11,  11
    11,  11,  11,  11,  11,   9,  11,  11,  11,  11,  11,   9,  11,   9 );

Define RectList0
 ( (  0,   0,  0,  0), (210,  38,  3, 14), ( 98, 128,  6,  6), ( 16,  55, 13, 14)
   (128,   1, 10, 17), ( 60,  85, 14, 13), ( 40,  55, 13, 14), ( 94, 128,  3,  6)
   (150,   1,  7, 17), (158,   1,  7, 17), ( 54, 128,  7,  7), (  1, 128, 10, 10)
   ( 89, 128,  4,  6), (141, 128,  7,  3), (115, 128,  3,  4), ( 12,  20,  7, 17)
   (105,  55, 11, 14), (127,  85,  5, 13), (133,  85, 10, 13), (139,  55, 10, 14)
   (156,  85, 11, 13), (150,  55, 10, 14), (161,  55, 10, 14), ( 84, 100, 10, 13)
   (174,  70, 11, 14), (172,  55, 11, 14), ( 22, 128,  3, 10), ( 34, 114,  4, 12)
   (201, 114,  8, 10), (105, 128,  9,  6), ( 36, 128,  8, 10), (184,  55,  9, 14)
   (194,  55, 14, 14), (101,  85, 12, 13), ( 23, 114, 10, 13), (  1,  70, 12, 14)
   (  1, 114, 11, 13), (181, 100, 10, 13), ( 50,  85,  9, 13), ( 14,  70, 13, 14)
   ( 79,  85, 11, 13), (114,  85,  3, 13), ( 28,  70,  8, 14), (168,  85, 10, 13)
   (200,  85,  9, 13), (  1, 100, 12, 13), (146, 100, 11, 13), ( 37,  70, 14, 14)
   ( 25, 100, 10, 13), ( 52,  70, 14, 14), ( 36, 100, 10, 13), ( 67,  70, 10, 14)
   ( 47, 100, 11, 13), ( 78,  70, 11, 14), ( 59, 100, 12, 13), ( 90,  70, 16, 14)
   ( 72, 100, 11, 13), (134, 100, 11, 13), (158, 100, 10, 13), (106,  20,  6, 17)
   (113,   1,  7, 17), (121,   1,  6, 17), (124, 128,  6,  4), (184, 128,  9,  2)
   (119, 128,  4,  4), (100, 114,  9, 11), (107,  70, 10, 14), (132, 114, 10, 11)
   (118,  70, 10, 14), ( 67, 114, 10, 11), (129,  70,  7, 14), ( 37,  38, 10, 15)
   ( 91,  85,  9, 13), (137,  70,  3, 14), ( 82,   1,  6, 18), (172, 100,  8, 13)
   (169, 100,  2, 13), (175, 114, 15, 10), (191, 114,  9, 10), ( 88, 114, 11, 11)
   (141,  70, 10, 14), (152,  70, 10, 14), (168, 114,  6, 10), (122, 114,  9, 11)
   (126, 100,  7, 13), ( 78, 114,  9, 11), (157, 114, 10, 10), (143, 114, 13, 10)
   ( 26, 128,  9, 10), (163,  70, 10, 14), ( 12, 128,  9, 10), ( 39,  20,  8, 17)
   (135,  20,  3, 17), (139,  20,  8, 17), (149, 128,  7,  3), ( 75,  85,  3, 13)
   ( 26,  38, 10, 15), (144,  85, 11, 13), (186,  70, 12, 14), (192, 100, 10, 13)
   (  0,   0,  0,  0), (  1,  20, 10, 17), (165, 128,  6,  3), (199,  70, 14, 14)
   (118,  85,  8, 13), ( 62, 128,  8,  7), (  1,  85, 13, 14), (157, 128,  7,  3)
   ( 15,  85, 14, 14), (172, 128,  7,  3), ( 71, 128,  7,  7), (179,  85,  8, 13)
   (  0,   0,  0,  0), (  0,   0,  0,  0), (135, 128,  5,  4), ( 56, 114, 10, 11)
   (188,  85, 11, 13), (180, 128,  3,  3), (131, 128,  3,  4), (  0,   0,  0,  0)
   ( 30,  85,  9, 14), ( 79, 128,  9,  7), (  0,   0,  0,  0), (  0,   0,  0,  0)
   (  0,   0,  0,  0), ( 40,  85,  9, 14), (166,   1, 12, 17), ( 20,  20, 12, 17)
   (191,   1, 12, 17), (  1,  38, 12, 16), (201,  20, 12, 16), (188,  20, 12, 16)
   ( 95, 100, 16, 13), ( 89,   1, 12, 18), (124,  20, 10, 17), (113,  20, 10, 17)
   ( 95,  20, 10, 17), (167,  20, 10, 16), ( 63,  20,  5, 17), ( 33,  20,  5, 17)
   (204,   1,  6, 17), (160,  20,  6, 16), (112, 100, 13, 13), ( 14,  38, 11, 16)
   ( 67,   1, 14, 18), ( 52,   1, 14, 18), ( 25,   1, 14, 18), ( 69,  20, 14, 17)
   ( 48,  20, 14, 17), ( 45, 128,  8,  8), (  1,  55, 14, 14), ( 40,   1, 11, 18)
   (  1,   1, 11, 18), ( 13,   1, 11, 18), (179,   1, 11, 17), (148,  20, 11, 17)
   ( 14, 100, 10, 13), ( 99,  38,  9, 15), (200,  38,  9, 15), ( 79,  38,  9, 15)
   ( 69,  38,  9, 15), ( 30,  55,  9, 14), ( 54,  55,  9, 14), (178,  20,  9, 16)
   ( 39, 114, 16, 11), (189,  38, 10, 15), ( 48,  38, 10, 15), (166,  38, 10, 15)
   (145,  38, 10, 15), ( 64,  55, 10, 14), ( 75,  55,  4, 14), ( 80,  55,  5, 14)
   ( 86,  55,  6, 14), (203, 100,  6, 13), (121,  38, 11, 15), ( 13, 114,  9, 13)
   (177,  38, 11, 15), (109,  38, 11, 15), (133,  38, 11, 15), ( 93,  55, 11, 14)
   (117,  55, 11, 14), (  0,   0,  0,  0), (110, 114, 11, 11), ( 59,  38,  9, 15)
   ( 89,  38,  9, 15), (156,  38,  9, 15), (129,  55,  9, 14), (102,   1, 10, 18)
   ( 84,  20, 10, 17), (139,   1, 10, 17) );

Define OffsetList0
 ( (0, 0), (1, 4), (1, 4), (0, 4), (0, 2), (0, 4), (0, 4), (1, 4)
   (0, 4), (0, 4), (0, 4), (0, 7), (0, 14), (0, 11), (1, 14), (0, 4)
   (1, 4), (0, 4), (0, 4), (0, 4), (0, 4), (0, 4), (1, 4), (0, 4)
   (0, 4), (0, 4), (1, 8), (0, 8), (0, 7), (1, 9), (0, 7), (0, 4)
   (0, 4), (0, 4), (1, 4), (0, 4), (1, 4), (1, 4), (1, 4), (0, 4)
   (1, 4), (1, 4), (0, 4), (1, 4), (1, 4), (1, 4), (1, 4), (0, 4)
   (1, 4), (0, 4), (1, 4), (0, 4), (0, 4), (1, 4), (0, 4), (1, 4)
   (0, 4), (0, 4), (1, 4), (1, 4), (0, 4), (0, 4), (2, 5), (0, 17)
   (2, 3), (0, 7), (1, 4), (0, 7), (0, 4), (0, 7), (0, 3), (0, 6)
   (1, 4), (1, 3), (-2, 3), (1, 4), (1, 4), (1, 7), (1, 7), (0, 7)
   (1, 7), (0, 7), (1, 7), (0, 7), (0, 5), (1, 7), (0, 7), (0, 7)
   (0, 7), (0, 7), (0, 7), (0, 4), (1, 4), (0, 4), (1, 11), (1, 4)
   (0, 4), (0, 4), (0, 4), (1, 4), (0, 0), (0, 4), (2, 4), (0, 4)
   (0, 4), (1, 9), (0, 4), (0, 11), (0, 4), (1, 4), (0, 4), (0, 4)
   (0, 0), (0, 0), (3, 3), (0, 7), (0, 4), (1, 11), (3, 18), (0, 0)
   (0, 4), (0, 9), (0, 0), (0, 0), (0, 0), (0, 4), (0, 0), (0, 0)
   (0, 0), (0, 1), (0, 1), (0, 1), (0, 4), (0, 4), (1, 0), (1, 0)
   (1, 0), (1, 1), (-1, 0), (1, 0), (0, 0), (0, 1), (0, 4), (1, 1)
   (0, 0), (0, 0), (0, 0), (0, 1), (0, 1), (1, 8), (0, 4), (1, 0)
   (1, 0), (1, 0), (1, 1), (0, 0), (1, 4), (1, 3), (0, 3), (0, 3)
   (0, 3), (0, 4), (0, 4), (0, 2), (0, 7), (0, 7), (0, 3), (0, 3)
   (0, 3), (0, 4), (-1, 3), (1, 3), (0, 3), (0, 4), (0, 3), (1, 4)
   (0, 3), (0, 3), (0, 3), (0, 4), (0, 4), (0, 0), (0, 7), (1, 3)
   (1, 3), (1, 3), (1, 4), (0, 3), (1, 4), (0, 4) );

Define KerningPairs0
 ( "&A", "&T", "&Y", "&À", "&Á", "&Â", "&Ã", "&Ä", "&Å", "&Æ", "&Ý", "(V", "(X", "(Y", "(j", "(Ý"
   "*A", "*À", "*Á", "*Â", "*Ã", "*Ä", "*Å", "*Æ", ",0", ",1", ",4", ",6", ",A", ",C", ",G", ",O"
   ",Q", ",T", ",V", ",Y", ",t", ",v", ",y", ",¬", ",À", ",Á", ",Â", ",Ã", ",Ä", ",Å", ",Æ", ",Ò"
   ",Ó", ",Ô", ",Õ", ",Ö", ",Ø", ",Ý", "-7", "-T", "-V", "-W", "-X", "-Y", "-x", "-Ý", ".0", ".1"
   ".4", ".6", ".A", ".C", ".G", ".O", ".Q", ".T", ".V", ".Y", ".t", ".v", ".y", ".¬", ".À", ".Á"
   ".Â", ".Ã", ".Ä", ".Å", ".Æ", ".Ò", ".Ó", ".Ô", ".Õ", ".Ö", ".Ø", ".Ý", "0,", "0.", "4°", "7,"
   "7-", "7.", "74", "7¢", "9,", "9.", "97", ":1", ":T", ":Y", ":Ý", ";1", ";T", ";Y", ";Ý", ">7"
   "@T", "@Y", "@Ý", "A*", "A,", "A.", "AT", "AV", "AW", "AY", "Av", "Ay", "AÝ", "D,", "D.", "D/"
   "DJ", "DT", "DW", "DZ", "F&", "F,", "F-", "F.", "F/", "F:", "F;", "FA", "FJ", "Fa", "Fc", "Fd"
   "Fe", "Fg", "Fm", "Fn", "Fo", "Fp", "Fq", "Fr", "Fs", "Fu", "Fx", "Fz", "Fµ", "FÀ", "FÁ", "FÂ"
   "FÃ", "FÄ", "FÅ", "FÆ", "Fæ", "Fç", "K-", "K@", "Kp", "K©", "K®", "L@", "LC", "LG", "LO", "LQ"
   "LT", "LV", "LW", "LY", "L\\", "Lp", "Lv", "Ly", "L©", "L¬", "L®", "LÒ", "LÓ", "LÔ", "LÕ", "LÖ"
   "LØ", "LÝ", "O,", "O.", "O/", "OJ", "OT", "OW", "OZ", "P,", "P.", "PA", "PJ", "PÀ", "PÁ", "PÂ"
   "PÃ", "PÄ", "PÅ", "PÆ", "Q/", "QJ", "QT", "QW", "QZ", "T&", "T,", "T-", "T.", "T:", "T;", "T@"
   "TA", "TC", "TG", "TJ", "TO", "TQ", "Ta", "Tc", "Td", "Te", "Tg", "Ti", "Tm", "Tn", "To", "Tp"
   "Tq", "Tr", "Ts", "Tu", "Tv", "Tw", "Tx", "Ty", "Tz", "T©", "T«", "T¬", "T®", "Tµ", "T»", "T¿"
   "TÀ", "TÁ", "TÂ", "TÃ", "TÄ", "TÅ", "TÆ", "TÒ", "TÓ", "TÔ", "TÕ", "TÖ", "TØ", "Tæ", "Tç", "V&"
   "V)", "V,", "V-", "V.", "VA", "VJ", "VY", "V]", "Va", "Vc", "Vd", "Ve", "Vg", "Vi", "Vm", "Vn"
   "Vo", "Vp", "Vq", "Vr", "Vs", "Vu", "V}", "V«", "Vµ", "VÀ", "VÁ", "VÂ", "VÃ", "VÄ", "VÅ", "VÆ"
   "VÝ", "Væ", "Vç", "W&", "W-", "WA", "WC", "WG", "WJ", "WO", "WQ", "Wa", "Wc", "Wd", "We", "Wg"
   "Wm", "Wn", "Wo", "Wp", "Wq", "Wr", "Ws", "Wt", "Wu", "Wv", "Ww", "Wx", "Wy", "Wz", "W«", "W¬"
   "Wµ", "WÀ", "WÁ", "WÂ", "WÃ", "WÄ", "WÅ", "WÆ", "WÒ", "WÓ", "WÔ", "WÕ", "WÖ", "WØ", "Wæ", "Wç"
   "X)", "X-", "X]", "X}", "Y&", "Y)", "Y,", "Y-", "Y.", "Y:", "Y;", "Y@", "YA", "YJ", "YV", "Y]"
   "Ya", "Yc", "Yd", "Ye", "Yg", "Yi", "Ym", "Yn", "Yo", "Yp", "Yq", "Yr", "Ys", "Yu", "Yz", "Y}"
   "Y©", "Y«", "Y®", "Yµ", "Y»", "YÀ", "YÁ", "YÂ", "YÃ", "YÄ", "YÅ", "YÆ", "Yæ", "Yç", "Z-", "ZC"
   "ZG", "ZO", "ZQ", "Zc", "Zd", "Ze", "Zo", "Zq", "Zv", "Zy", "Z¬", "Zµ", "ZÒ", "ZÓ", "ZÔ", "ZÕ"
   "ZÖ", "ZØ", "Zç", "Zð", "[V", "[X", "[Y", "[j", "[Ý", "\\T", "\\V", "\\W", "\\Y", "\\j", "\\Ý", "f)"
   "f,", "f.", "f/", "f?", "f\\", "f]", "f}", "f«", "g,", "g/", "gj", "pT", "pY", "pÝ", "r,", "r."
   "r/", "v,", "v.", "w,", "w.", "x-", "x«", "y,", "y.", "z«", "{V", "{X", "{Y", "{j", "{Ý", "©T"
   "©Y", "©Ý", "«T", "«Y", "«Ý", "¬,", "¬.", "¬/", "¬J", "¬T", "¬W", "¬Z", "®T", "®Y", "®Ý", "°4"
   "»T", "»V", "»W", "»Y", "»x", "»z", "»Ý", "¿1", "¿7", "¿T", "¿V", "¿W", "¿Y", "¿v", "¿y", "¿Ý"
   "À*", "À,", "À.", "ÀT", "ÀV", "ÀW", "ÀY", "Àv", "Ày", "ÀÝ", "Á*", "Á,", "Á.", "ÁT", "ÁV", "ÁW"
   "ÁY", "Áv", "Áy", "ÁÝ", "Â*", "Â,", "Â.", "ÂT", "ÂV", "ÂW", "ÂY", "Âv", "Ây", "ÂÝ", "Ã*", "Ã,"
   "Ã.", "ÃT", "ÃV", "ÃW", "ÃY", "Ãv", "Ãy", "ÃÝ", "Ä*", "Ä,", "Ä.", "ÄT", "ÄV", "ÄW", "ÄY", "Äv"
   "Äy", "ÄÝ", "Å*", "Å,", "Å.", "ÅT", "ÅV", "ÅW", "ÅY", "Åv", "Åy", "ÅÝ", "Ð,", "Ð.", "Ð/", "ÐJ"
   "ÐT", "ÐW", "ÐZ", "Ò,", "Ò.", "Ò/", "ÒJ", "ÒT", "ÒW", "ÒZ", "Ó,", "Ó.", "Ó/", "ÓJ", "ÓT", "ÓW"
   "ÓZ", "Ô,", "Ô.", "Ô/", "ÔJ", "ÔT", "ÔW", "ÔZ", "Õ,", "Õ.", "Õ/", "ÕJ", "ÕT", "ÕW", "ÕZ", "Ö,"
   "Ö.", "Ö/", "ÖJ", "ÖT", "ÖW", "ÖZ", "Ø,", "Ø.", "Ø/", "ØJ", "ØT", "ØW", "ØZ", "Ý&", "Ý)", "Ý,"
   "Ý-", "Ý.", "Ý:", "Ý;", "Ý@", "ÝA", "ÝJ", "ÝV", "Ý]", "Ýa", "Ýc", "Ýd", "Ýe", "Ýg", "Ýi", "Ým"
   "Ýn", "Ýo", "Ýp", "Ýq", "Ýr", "Ýs", "Ýu", "Ýz", "Ý}", "Ý©", "Ý«", "Ý®", "Ýµ", "Ý»", "ÝÀ", "ÝÁ"
   "ÝÂ", "ÝÃ", "ÝÄ", "ÝÅ", "ÝÆ", "Ýæ", "Ýç", "Þ,", "Þ.", "Þ/", "ÞJ", "ÞT", "ÞW", "ÞZ" );

Define KerningValues0
 (   1,  -1,  -1,   1,   1,   1,   1,   1,   1,   1,  -1,   1,   1,   1,   3,   1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,   1,   1,   1,   1,   1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1
     1,   1,   1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2
    -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -2,  -1,  -2,  -2,  -1,  -1,  -1,  -2,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -2,  -2,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -2,  -1,  -1,  -2,  -2,  -2,  -2,  -2,  -1,  -1,  -1,  -2,  -1
    -2,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -2,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -2,  -1
     1,  -1,  -1,  -1,  -1,  -1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
     1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
     1,  -1,   1,   1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,   1,   1,   1,   3,   1,  -2,  -1,  -1,  -1,   2,  -1,   1
    -1,  -1,  -1,   1,   1,   1,   1,  -1,   1,   1,   1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,   1,   3,   1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1
     1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1 );

Define ExInfoKeys0
 ( "sfb.bold", "sfb.boxsize", "sfb.face", "sfb.italics", "sfb.linespacing"
   "sfb.quality", "sfb.script", "sfb.size", "sfb.text", "sfb.underline" );

Define ExInfoValues0
 ( "0", "0", "Omnes-Medium", "0", "0"
   "4", "0", "14", "!\"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿ", "0" );

CreateLayer               Main;
LayerSetImage             Main 'OmnesMedium14_layer0';
LayerSetBaseOrder         Main 0;
LayerSetAscent            Main 17;
LayerSetHeight            Main 22;
LayerSetCharWidths        Main CharList0 WidthList0;
LayerSetKerningPairs      Main KerningPairs0 KerningValues0;
LayerSetImageMap          Main CharList0 RectList0;
LayerSetCharOffsets       Main CharList0 OffsetList0;
LayerSetPointSize         Main 14;
LayerSetExInfo            Main ExInfoKeys0 ExInfoValues0;
LayerSetAlphaCorrection   Main 1;

SetDefaultPointSize       14;
