Define CharMapFrom ( ' ' );
Define CharMapTo ( ' ' );
SetCharMap CharMapFrom CharMapTo;

Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
    13,  14,  16,  14,  16,  15,  10,  13,  15,   6,   6,  13,   6,  23,  15,  15
    16,  16,  10,  13,  10,  15,  13,  19,  13,  13,  13,  12,   7,  12,  13,   7
    14,  16,  17,  16,  13,  15,  13,  20,  12,  14,  19,  11,  20,  13,  11,  11
    13,  13,  13,  16,  17,   6,  13,  13,  13,  14,  13,  13,  13,  13,  17,  17
    17,  17,  17,  17,  23,  18,  16,  16,  16,  16,   7,   7,   7,   7,  19,  18
    20,  20,  20,  20,  20,  15,  20,  18,  18,  18,  18,  15,  16,  15,  14,  14
    14,  14,  14,  14,  23,  14,  15,  15,  15,  15,   6,   6,   6,   6,  16,  15
    15,  15,  15,  15,  15,  13,  15,  15,  15,  15,  15,  13,  16,  13 );

Define RectList0
 ( (  0,   0,  0,  0), (180, 117,  5, 19), (130, 175,  8,  8), (186, 117, 18, 19)
   (246,   1, 13, 24), (205, 117, 19, 19), (239, 117, 18, 19), (139, 175,  4,  8)
   ( 19,  28,  9, 24), ( 29,  28,  9, 24), (109, 175, 10, 10), (275, 156, 13, 14)
   (144, 175,  5,  8), (219, 175,  9,  3), (179, 175,  4,  4), (103,  28,  9, 24)
   (258, 117, 15, 19), (274, 117,  8, 19), ( 40, 137, 13, 18), (126,  76, 14, 19)
   (141,  76, 15, 19), (157,  76, 14, 19), (172,  76, 14, 19), (187,  76, 14, 19)
   (220,  97, 14, 19), (202,  76, 14, 19), ( 27, 175,  4, 13), ( 64, 156,  5, 16)
   ( 15, 175, 11, 13), ( 95, 175, 13, 10), ( 45, 175, 11, 12), (217,  76, 13, 19)
   (231,  76, 18, 19), (250,  76, 17, 19), (121, 137, 15, 18), (268,  76, 16, 19)
   (166, 137, 16, 18), (183, 137, 14, 18), (198, 137, 13, 18), (  1,  97, 17, 19)
   (  1, 137, 16, 18), ( 70, 137,  3, 18), ( 19,  97, 11, 19), (151, 137, 14, 18)
   (137, 137, 13, 18), ( 91, 137, 18, 18), ( 74, 137, 16, 18), ( 31,  97, 18, 19)
   ( 33, 156, 14, 18), ( 50,  97, 18, 19), ( 18, 156, 14, 18), ( 69,  97, 13, 19)
   (  1, 156, 16, 18), ( 83,  97, 15, 19), ( 99,  97, 17, 19), (117,  97, 23, 19)
   (141,  97, 16, 19), (263, 137, 16, 18), (247, 137, 15, 18), ( 76,  28,  7, 24)
   ( 84,  28,  9, 24), ( 94,  28,  8, 24), (156, 175,  8,  5), (229, 175, 13,  3)
   (165, 175,  6,  5), (168, 156, 12, 15), (259,  53, 14, 20), (153, 156, 14, 15)
   ( 32,  76, 15, 20), (138, 156, 14, 15), (158,  97, 10, 19), (188,  53, 14, 21)
   (169,  97, 13, 19), (183,  97,  4, 19), (154,   1,  8, 25), (188,  97, 12, 19)
   (201,  97,  4, 19), (253, 156, 21, 14), (239, 156, 13, 14), (122, 156, 15, 15)
   ( 17,  76, 14, 20), (  1,  76, 15, 20), (229, 156,  9, 14), (109, 156, 12, 15)
   (110, 137, 10, 18), (215, 156, 13, 14), (201, 156, 13, 14), (181, 156, 19, 14)
   (  1, 175, 13, 13), (206,  97, 13, 19), ( 32, 175, 12, 13), (127,  28, 12, 24)
   (140,  28,  3, 24), (144,  28, 11, 24), (184, 175,  9,  4), (129, 117,  5, 19)
   (203,  53, 13, 21), ( 54, 137, 15, 18), (235,  97, 16, 19), (252,  97, 14, 19)
   (  0,   0,  0,  0), (219,  28, 14, 23), (199, 175,  9,  4), (267,  97, 18, 19)
   (  1, 117, 11, 19), ( 82, 175, 12, 10), ( 13, 117, 18, 19), (209, 175,  9,  3)
   ( 32, 117, 18, 19), (243, 175,  9,  3), (120, 175,  9,  9), ( 18, 137, 11, 18)
   (  0,   0,  0,  0), (  0,   0,  0,  0), (172, 175,  6,  5), ( 70, 156, 15, 15)
   ( 51, 117, 15, 19), (194, 175,  4,  4), (150, 175,  5,  6), (  0,   0,  0,  0)
   ( 67, 117, 11, 19), ( 69, 175, 12, 10), (  0,   0,  0,  0), (  0,   0,  0,  0)
   (  0,   0,  0,  0), ( 79, 117, 12, 19), (120,   1, 17, 25), (163,   1, 17, 25)
   (197,   1, 17, 25), ( 58,  28, 17, 24), (266,  28, 17, 23), (  1,  28, 17, 24)
   ( 92, 117, 23, 19), ( 50,   1, 16, 25), (224,   1, 14, 24), (171,  28, 14, 24)
   (156,  28, 14, 24), ( 11,  53, 14, 22), (277,   1,  6, 24), (239,   1,  6, 24)
   (215,   1,  8, 24), (  1,  53,  9, 22), (212, 137, 19, 18), (186,  28, 16, 23)
   ( 82,   1, 18, 25), (101,   1, 18, 25), ( 31,   1, 18, 25), ( 39,  28, 18, 24)
   (247,  28, 18, 23), ( 57, 175, 11, 12), ( 63,  76, 18, 20), (138,   1, 15, 25)
   (181,   1, 15, 25), ( 15,   1, 15, 25), (203,  28, 15, 23), (260,   1, 16, 24)
   (232, 137, 14, 18), ( 48,  76, 14, 20), (145,  53, 12, 21), (217,  53, 12, 21)
   (132,  53, 12, 21), ( 82,  76, 12, 20), (116, 117, 12, 19), (234,  28, 12, 23)
   ( 86, 156, 22, 15), ( 26,  53, 14, 21), (158,  53, 14, 21), (230,  53, 14, 21)
   (173,  53, 14, 21), (135, 117, 14, 19), ( 95,  76,  6, 20), (102,  76,  7, 20)
   (274,  53,  8, 20), ( 30, 137,  9, 18), (103,  53, 14, 21), (150, 117, 13, 19)
   ( 87,  53, 15, 21), ( 71,  53, 15, 21), ( 55,  53, 15, 21), (110,  76, 15, 20)
   (164, 117, 15, 19), (  0,   0,  0,  0), ( 48, 156, 15, 17), (245,  53, 13, 21)
   ( 41,  53, 13, 21), (118,  53, 13, 21), (225, 117, 13, 19), (  1,   1, 13, 26)
   ( 67,   1, 14, 25), (113,  28, 13, 24) );

Define OffsetList0
 ( (0, 0), (1, 7), (1, 7), (0, 7), (1, 4), (0, 7), (0, 7), (1, 7)
   (1, 7), (0, 7), (0, 7), (1, 11), (0, 21), (1, 17), (1, 22), (0, 7)
   (1, 7), (0, 7), (1, 7), (0, 7), (1, 7), (0, 7), (1, 7), (0, 7)
   (1, 7), (1, 7), (1, 13), (0, 13), (1, 11), (1, 13), (1, 12), (0, 7)
   (1, 7), (0, 7), (1, 7), (1, 7), (1, 7), (1, 7), (1, 7), (1, 7)
   (1, 7), (2, 7), (0, 7), (1, 7), (1, 7), (1, 7), (1, 7), (1, 7)
   (1, 7), (1, 7), (1, 7), (1, 7), (0, 7), (1, 7), (0, 7), (1, 7)
   (0, 7), (0, 7), (1, 7), (2, 7), (0, 7), (0, 7), (3, 8), (0, 25)
   (3, 5), (1, 11), (1, 6), (0, 11), (0, 6), (0, 11), (0, 6), (0, 10)
   (1, 6), (1, 6), (-3, 6), (1, 6), (1, 6), (1, 11), (1, 11), (0, 11)
   (1, 11), (0, 11), (1, 11), (0, 11), (0, 8), (1, 12), (0, 12), (0, 12)
   (0, 12), (0, 12), (1, 12), (0, 7), (2, 7), (0, 7), (2, 17), (1, 7)
   (1, 7), (0, 7), (0, 7), (1, 7), (0, 0), (0, 7), (2, 7), (1, 7)
   (0, 7), (1, 13), (1, 7), (1, 17), (1, 7), (2, 7), (1, 7), (0, 7)
   (0, 0), (0, 0), (5, 5), (0, 11), (0, 7), (1, 16), (4, 26), (0, 0)
   (1, 7), (1, 13), (0, 0), (0, 0), (0, 0), (0, 7), (0, 1), (0, 1)
   (0, 1), (0, 2), (0, 3), (0, 2), (0, 7), (1, 7), (1, 1), (1, 1)
   (1, 1), (1, 3), (-1, 1), (2, 1), (0, 1), (-1, 3), (0, 7), (1, 2)
   (1, 1), (1, 1), (1, 1), (1, 2), (1, 3), (2, 12), (1, 6), (1, 1)
   (1, 1), (1, 1), (1, 3), (0, 1), (1, 7), (1, 6), (1, 5), (1, 5)
   (1, 5), (1, 6), (1, 7), (1, 3), (1, 11), (0, 11), (0, 5), (0, 5)
   (0, 5), (0, 7), (-1, 5), (1, 5), (-1, 5), (-2, 7), (1, 5), (1, 6)
   (0, 5), (0, 5), (0, 5), (0, 6), (0, 7), (0, 0), (0, 10), (1, 5)
   (1, 5), (1, 5), (1, 7), (0, 5), (1, 6), (0, 7) );

Define KerningPairs0
 ( "&A", "&J", "&T", "&V", "&W", "&X", "&Y", "&À", "&Á", "&Â", "&Ã", "&Ä", "&Å", "&Æ", "&Ý", "(V"
   "(X", "(Y", "(g", "(j", "(Ý", "*A", "*À", "*Á", "*Â", "*Ã", "*Ä", "*Å", "*Æ", ",0", ",1", ",4"
   ",6", ",A", ",C", ",G", ",O", ",Q", ",T", ",V", ",W", ",Y", ",a", ",c", ",d", ",e", ",i", ",m"
   ",n", ",o", ",p", ",q", ",r", ",t", ",u", ",v", ",y", ",¬", ",µ", ",À", ",Á", ",Â", ",Ã", ",Ä"
   ",Å", ",Æ", ",Ò", ",Ó", ",Ô", ",Õ", ",Ö", ",Ø", ",Ý", ",æ", ",ç", "-1", "-7", "-T", "-V", "-W"
   "-X", "-Y", "-x", "-z", "-Ý", ".0", ".1", ".4", ".6", ".A", ".C", ".G", ".O", ".Q", ".T", ".V"
   ".W", ".Y", ".a", ".c", ".d", ".e", ".i", ".m", ".n", ".o", ".p", ".q", ".r", ".t", ".u", ".v"
   ".y", ".¬", ".µ", ".À", ".Á", ".Â", ".Ã", ".Ä", ".Å", ".Æ", ".Ò", ".Ó", ".Ô", ".Õ", ".Ö", ".Ø"
   ".Ý", ".æ", ".ç", "/1", "0,", "0.", "07", "24", "4°", "7,", "7-", "7.", "71", "73", "74", "7:"
   "7;", "7¢", "8@", "8a", "8c", "8d", "8e", "8o", "8q", "8v", "8y", "8©", "8®", "8µ", "8æ", "8ç"
   "9,", "9.", "97", ":1", ":7", ":T", ":V", ":W", ":Y", ":Ý", ";1", ";7", ";T", ";V", ";W", ";Y"
   ";Ý", ">7", "@T", "@W", "@Y", "@Ý", "A*", "A,", "A.", "AC", "AG", "AO", "AQ", "AT", "AV", "AW"
   "AY", "Av", "Ay", "A¬", "AÒ", "AÓ", "AÔ", "AÕ", "AÖ", "AØ", "AÝ", "BW", "CV", "CY", "CÝ", "D,"
   "D.", "D/", "D?", "DA", "DJ", "DT", "DV", "DW", "DX", "DY", "DZ", "DÀ", "DÁ", "DÂ", "DÃ", "DÄ"
   "DÅ", "DÆ", "DÝ", "E@", "Ea", "Ec", "Ed", "Ee", "Eo", "Eq", "Ev", "Ey", "E©", "E®", "Eµ", "Eæ"
   "Eç", "F&", "F,", "F-", "F.", "F/", "F:", "F;", "F@", "FA", "FJ", "FT", "FV", "FY", "Fa", "Fc"
   "Fd", "Fe", "Ff", "Fg", "Fm", "Fn", "Fo", "Fp", "Fq", "Fr", "Fs", "Ft", "Fu", "Fv", "Fw", "Fx"
   "Fy", "Fz", "F©", "F®", "Fµ", "FÀ", "FÁ", "FÂ", "FÃ", "FÄ", "FÅ", "FÆ", "FÝ", "Fæ", "Fç", "G,"
   "G.", "GT", "H/", "I/", "K&", "K-", "K@", "KC", "KG", "KO", "KQ", "Kc", "Kd", "Ke", "Ko", "Kp"
   "Kq", "Kv", "Ky", "K©", "K¬", "K®", "Kµ", "KÒ", "KÓ", "KÔ", "KÕ", "KÖ", "KØ", "Kæ", "Kç", "Kð"
   "L@", "LA", "LC", "LG", "LO", "LQ", "LT", "LV", "LW", "LY", "L\\", "Lp", "Lv", "Ly", "L©", "L¬"
   "L®", "LÀ", "LÁ", "LÂ", "LÃ", "LÄ", "LÅ", "LÆ", "LÒ", "LÓ", "LÔ", "LÕ", "LÖ", "LØ", "LÝ", "M/"
   "N/", "O,", "O.", "O/", "O?", "OA", "OJ", "OT", "OV", "OW", "OX", "OY", "OZ", "OÀ", "OÁ", "OÂ"
   "OÃ", "OÄ", "OÅ", "OÆ", "OÝ", "P,", "P.", "PA", "PJ", "PV", "PZ", "PÀ", "PÁ", "PÂ", "PÃ", "PÄ"
   "PÅ", "PÆ", "Q,", "Q/", "Q?", "QA", "QJ", "QT", "QV", "QW", "QY", "QZ", "QÀ", "QÁ", "QÂ", "QÃ"
   "QÄ", "QÅ", "QÆ", "QÝ", "T&", "T,", "T-", "T.", "T:", "T;", "T@", "TA", "TC", "TG", "TJ", "TO"
   "TQ", "TV", "TY", "Ta", "Tc", "Td", "Te", "Tg", "Ti", "Tm", "Tn", "To", "Tp", "Tq", "Tr", "Ts"
   "Tt", "Tu", "Tv", "Tw", "Tx", "Ty", "Tz", "T©", "T«", "T¬", "T®", "Tµ", "T»", "T¿", "TÀ", "TÁ"
   "TÂ", "TÃ", "TÄ", "TÅ", "TÆ", "TÒ", "TÓ", "TÔ", "TÕ", "TÖ", "TØ", "TÝ", "Tæ", "Tç", "V&", "V)"
   "V,", "V-", "V.", "V:", "V;", "VA", "VC", "VG", "VJ", "VO", "VQ", "VT", "VY", "V]", "Va", "Vc"
   "Vd", "Ve", "Vg", "Vi", "Vm", "Vn", "Vo", "Vp", "Vq", "Vr", "Vs", "Vu", "Vx", "V}", "V«", "V¬"
   "Vµ", "V»", "VÀ", "VÁ", "VÂ", "VÃ", "VÄ", "VÅ", "VÆ", "VÒ", "VÓ", "VÔ", "VÕ", "VÖ", "VØ", "VÝ"
   "Væ", "Vç", "W&", "W,", "W-", "W.", "W:", "W;", "W=", "W@", "WA", "WC", "WG", "WJ", "WO", "WQ"
   "Wa", "Wc", "Wd", "We", "Wg", "Wi", "Wj", "Wm", "Wn", "Wo", "Wp", "Wq", "Wr", "Ws", "Wt", "Wu"
   "Wv", "Ww", "Wx", "Wy", "Wz", "W©", "W«", "W¬", "W®", "Wµ", "W»", "WÀ", "WÁ", "WÂ", "WÃ", "WÄ"
   "WÅ", "WÆ", "WÒ", "WÓ", "WÔ", "WÕ", "WÖ", "WØ", "Wæ", "Wç", "X)", "X-", "XC", "XG", "XO", "XQ"
   "X]", "Xv", "Xy", "X}", "X¬", "XÒ", "XÓ", "XÔ", "XÕ", "XÖ", "XØ", "Y&", "Y)", "Y,", "Y-", "Y."
   "Y:", "Y;", "Y@", "YA", "YC", "YG", "YJ", "YO", "YQ", "YT", "YV", "Y]", "Ya", "Yc", "Yd", "Ye"
   "Yg", "Yi", "Ym", "Yn", "Yo", "Yp", "Yq", "Yr", "Ys", "Yt", "Yu", "Yv", "Yx", "Yy", "Yz", "Y}"
   "Y©", "Y«", "Y¬", "Y®", "Yµ", "Y»", "YÀ", "YÁ", "YÂ", "YÃ", "YÄ", "YÅ", "YÆ", "YÒ", "YÓ", "YÔ"
   "YÕ", "YÖ", "YØ", "Yæ", "Yç", "Z-", "ZC", "ZG", "ZO", "ZQ", "Za", "Zc", "Zd", "Ze", "Zf", "Zg"
   "Zi", "Zm", "Zn", "Zo", "Zp", "Zq", "Zr", "Zu", "Zv", "Zy", "Z¬", "Zµ", "ZÒ", "ZÓ", "ZÔ", "ZÕ"
   "ZÖ", "ZØ", "Zæ", "Zç", "Zð", "[V", "[X", "[Y", "[g", "[j", "[Ý", "\\T", "\\V", "\\W", "\\Y", "\\j"
   "\\Ý", "b,", "b.", "b?", "f&", "f)", "f*", "f,", "f-", "f.", "f/", "f?", "f\\", "f]", "fa", "fc"
   "fd", "fe", "fo", "fq", "f}", "f«", "fµ", "fæ", "fç", "fð", "g)", "g,", "g/", "g;", "g]", "gj"
   "g}", "kg", "o,", "o.", "o?", "p,", "p.", "p?", "pT", "pW", "pY", "pÝ", "r,", "r.", "r/", "v,"
   "v.", "w,", "w.", "x-", "x«", "y,", "y.", "z-", "za", "zc", "zd", "ze", "zo", "zq", "z«", "zµ"
   "zæ", "zç", "{V", "{X", "{Y", "{g", "{j", "{Ý", "£4", "¤4", "©T", "©W", "©Y", "©Ý", "«T", "«V"
   "«W", "«Y", "«Ý", "¬,", "¬.", "¬/", "¬?", "¬A", "¬J", "¬T", "¬V", "¬W", "¬X", "¬Y", "¬Z", "¬À"
   "¬Á", "¬Â", "¬Ã", "¬Ä", "¬Å", "¬Æ", "¬Ý", "®T", "®W", "®Y", "®Ý", "°4", "»T", "»V", "»W", "»Y"
   "»x", "»z", "»Ý", "¿1", "¿7", "¿C", "¿G", "¿O", "¿Q", "¿T", "¿V", "¿W", "¿Y", "¿v", "¿w", "¿y"
   "¿¬", "¿Ò", "¿Ó", "¿Ô", "¿Õ", "¿Ö", "¿Ø", "¿Ý", "À*", "À,", "À.", "ÀC", "ÀG", "ÀO", "ÀQ", "ÀT"
   "ÀV", "ÀW", "ÀY", "Àv", "Ày", "À¬", "ÀÒ", "ÀÓ", "ÀÔ", "ÀÕ", "ÀÖ", "ÀØ", "ÀÝ", "Á*", "Á,", "Á."
   "ÁC", "ÁG", "ÁO", "ÁQ", "ÁT", "ÁV", "ÁW", "ÁY", "Áv", "Áy", "Á¬", "ÁÒ", "ÁÓ", "ÁÔ", "ÁÕ", "ÁÖ"
   "ÁØ", "ÁÝ", "Â*", "Â,", "Â.", "ÂC", "ÂG", "ÂO", "ÂQ", "ÂT", "ÂV", "ÂW", "ÂY", "Âv", "Ây", "Â¬"
   "ÂÒ", "ÂÓ", "ÂÔ", "ÂÕ", "ÂÖ", "ÂØ", "ÂÝ", "Ã*", "Ã,", "Ã.", "ÃC", "ÃG", "ÃO", "ÃQ", "ÃT", "ÃV"
   "ÃW", "ÃY", "Ãv", "Ãy", "Ã¬", "ÃÒ", "ÃÓ", "ÃÔ", "ÃÕ", "ÃÖ", "ÃØ", "ÃÝ", "Ä*", "Ä,", "Ä.", "ÄC"
   "ÄG", "ÄO", "ÄQ", "ÄT", "ÄV", "ÄW", "ÄY", "Äv", "Äy", "Ä¬", "ÄÒ", "ÄÓ", "ÄÔ", "ÄÕ", "ÄÖ", "ÄØ"
   "ÄÝ", "Å*", "Å,", "Å.", "ÅC", "ÅG", "ÅO", "ÅQ", "ÅT", "ÅV", "ÅW", "ÅY", "Åv", "Åy", "Å¬", "ÅÒ"
   "ÅÓ", "ÅÔ", "ÅÕ", "ÅÖ", "ÅØ", "ÅÝ", "Æ@", "Æa", "Æc", "Æd", "Æe", "Æo", "Æq", "Æv", "Æy", "Æ©"
   "Æ®", "Æµ", "Ææ", "Æç", "È@", "Èa", "Èc", "Èd", "Èe", "Èo", "Èq", "Èv", "Èy", "È©", "È®", "Èµ"
   "Èæ", "Èç", "É@", "Éa", "Éc", "Éd", "Ée", "Éo", "Éq", "Év", "Éy", "É©", "É®", "Éµ", "Éæ", "Éç"
   "Ê@", "Êa", "Êc", "Êd", "Êe", "Êo", "Êq", "Êv", "Êy", "Ê©", "Ê®", "Êµ", "Êæ", "Êç", "Ë@", "Ëa"
   "Ëc", "Ëd", "Ëe", "Ëo", "Ëq", "Ëv", "Ëy", "Ë©", "Ë®", "Ëµ", "Ëæ", "Ëç", "Ì/", "Í/", "Î/", "Ï/"
   "Ð,", "Ð.", "Ð/", "Ð?", "ÐA", "ÐJ", "ÐT", "ÐV", "ÐW", "ÐX", "ÐY", "ÐZ", "ÐÀ", "ÐÁ", "ÐÂ", "ÐÃ"
   "ÐÄ", "ÐÅ", "ÐÆ", "ÐÝ", "Ñ/", "Ò,", "Ò.", "Ò/", "Ò?", "ÒA", "ÒJ", "ÒT", "ÒV", "ÒW", "ÒX", "ÒY"
   "ÒZ", "ÒÀ", "ÒÁ", "ÒÂ", "ÒÃ", "ÒÄ", "ÒÅ", "ÒÆ", "ÒÝ", "Ó,", "Ó.", "Ó/", "Ó?", "ÓA", "ÓJ", "ÓT"
   "ÓV", "ÓW", "ÓX", "ÓY", "ÓZ", "ÓÀ", "ÓÁ", "ÓÂ", "ÓÃ", "ÓÄ", "ÓÅ", "ÓÆ", "ÓÝ", "Ô,", "Ô.", "Ô/"
   "Ô?", "ÔA", "ÔJ", "ÔT", "ÔV", "ÔW", "ÔX", "ÔY", "ÔZ", "ÔÀ", "ÔÁ", "ÔÂ", "ÔÃ", "ÔÄ", "ÔÅ", "ÔÆ"
   "ÔÝ", "Õ,", "Õ.", "Õ/", "Õ?", "ÕA", "ÕJ", "ÕT", "ÕV", "ÕW", "ÕX", "ÕY", "ÕZ", "ÕÀ", "ÕÁ", "ÕÂ"
   "ÕÃ", "ÕÄ", "ÕÅ", "ÕÆ", "ÕÝ", "Ö,", "Ö.", "Ö/", "Ö?", "ÖA", "ÖJ", "ÖT", "ÖV", "ÖW", "ÖX", "ÖY"
   "ÖZ", "ÖÀ", "ÖÁ", "ÖÂ", "ÖÃ", "ÖÄ", "ÖÅ", "ÖÆ", "ÖÝ", "Ø,", "Ø.", "Ø/", "Ø?", "ØA", "ØJ", "ØT"
   "ØV", "ØW", "ØX", "ØY", "ØZ", "ØÀ", "ØÁ", "ØÂ", "ØÃ", "ØÄ", "ØÅ", "ØÆ", "ØÝ", "Ý&", "Ý)", "Ý,"
   "Ý-", "Ý.", "Ý:", "Ý;", "Ý@", "ÝA", "ÝC", "ÝG", "ÝJ", "ÝO", "ÝQ", "ÝT", "ÝV", "Ý]", "Ýa", "Ýc"
   "Ýd", "Ýe", "Ýg", "Ýi", "Ým", "Ýn", "Ýo", "Ýp", "Ýq", "Ýr", "Ýs", "Ýt", "Ýu", "Ýv", "Ýx", "Ýy"
   "Ýz", "Ý}", "Ý©", "Ý«", "Ý¬", "Ý®", "Ýµ", "Ý»", "ÝÀ", "ÝÁ", "ÝÂ", "ÝÃ", "ÝÄ", "ÝÅ", "ÝÆ", "ÝÒ"
   "ÝÓ", "ÝÔ", "ÝÕ", "ÝÖ", "ÝØ", "Ýæ", "Ýç", "Þ,", "Þ.", "Þ/", "Þ?", "ÞA", "ÞJ", "ÞT", "ÞV", "ÞW"
   "ÞX", "ÞY", "ÞZ", "ÞÀ", "ÞÁ", "ÞÂ", "ÞÃ", "ÞÄ", "ÞÅ", "ÞÆ", "ÞÝ", "ß,", "ß.", "ß?", "ó,", "ó."
   "ó?", "ô,", "ô.", "ô?", "õ,", "õ.", "õ?", "ö,", "ö.", "ö?", "ø,", "ø.", "ø?" );

Define KerningValues0
 (   1,   1,  -1,  -1,  -1,   1,  -1,   1,   1,   1,   1,   1,   1,   1,  -1,   1
     1,   1,   1,   4,   1,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -1,  -2,  -1
    -1,   1,  -1,  -1,  -1,  -1,  -2,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,   1,   1,   1
     1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -2,  -2
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,   1,   1,   1,   1,   1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,   1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -2,   1,   1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -2,   1,   1,  -1,  -1,  -1,  -1,  -2,  -2,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,   1,   1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -2,  -1,  -2,  -2,  -1,  -1,  -1,  -1,  -2,   1,   1,   1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   1,  -1,  -1,   1
     1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,   1,  -1,  -1,  -1,  -1,  -3,  -2,  -2,  -2,  -1,  -1,  -1,  -1,  -1,  -1
    -1,   1,   1,   1,   1,   1,   1,   1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -2,  -2,  -1,  -2,   1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1
    -1,  -1,  -1,  -1,  -1,  -2,  -2,  -2,  -1,  -1,  -1,  -2,  -1,  -1,  -2,  -1
    -1,   1,   1,  -2,  -2,  -2,  -2,  -3,  -2,  -2,  -2,  -2,  -2,  -2,  -2,  -2
